text,tweet_id,sentiment_juanjo,sentiment_juanma,Confianza_juanma,Confianza_juanjo,miedo_juanma,miedo_juanjo,sorpresa_juanma,sorpresa_juanjo,tristeza_juanma,tristeza_juanjo,asco_juanma,asco_juanjo,ira_juanma,ira_juanjo,expectativa_juanma,expectativa_juanjo,alegria_juanma,alegria_juanjo,otra_juanma,otra_juanjo
"#NosUnimosONosJodemos es una persona de fiar, no tiene rabo de paja, es un buen administrador y gestor, une, da confianza y hace la politica que es a favor del pueblo, es temeroso de Dios.",1528357012517621762,"{""choices"": [""Admiración"", ""Agrado""]}","{""choices"": [""Admiración"", ""Agrado"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Para usted, ¿cuál es el mejor candidato a la Presidencia de la República? #ElMejorCandidatoEs https://t.co/R8OdUKW9NI a través de @WradioColombia",1529824949451427841,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"@SaraLop88370165 @FicoGutierrez La propuesta de Fico está basada y planificada, el tiene la capacidad de asumir la presidencia #FicoGanador #ElMejorCandidatoEs",1529826360180346880,Agrado,"{""choices"": [""Admiración"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
@FicoGutierrez #ElMejorCandidatoEs #FicoGANADOR con fico nos garantiza la seguridad y tranquilidad de poder salir con más seguridad sin ningún hurto 👏🏻🇨🇴,1529823309814108162,Confianza,Confianza,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#ElMejorCandidatoEs el que pueda gobernar. Porque llevar propuestas al congreso en de debates eternos😵‍💫,1529820943362629637,Asco,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"@enriqueyimis1 @WRadioColombia #ElMejorCandidatoEs de lejos la dupla Petro y Francia. Porque se convirtieron en el referente del país que nos incluye a todos. No solo los que somos abiertamente antifascistas, sino a los ciudadanos comunes y corrientes que no soportan un acto más de corrupción",1529785193804050433,Agrado,"{""choices"": [""Admiración"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"#ElMejorCandidatoEs el que le apuesta por la paz, la justicia social y un gobierno para todos.",1529768426037821443,Confianza,"{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
"#MiVotoEsPorFICO  #SantandereanosConFICO porq conectará el campo triplicando la inversión en vías terciarias para que nuestros campesinos puedan sacar sus productos a los mercados #FicoElGanador Nuevo simulador de votación,eligiendo a @FicoGutierrez 📲🗳️🇨🇴 https://t.co/jAa3MQv9Iy https://t.co/rLlb9TsFLJ https://t.co/vPBR3MbJKE",1529933656093081636,Agrado,Confianza,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"#FicoElGanador ""El éxito no es definitivo, el fracaso no es fatídico. Lo que cuenta es el valor para continuar"".  Winston Churchill  @FicoGutierrez el Presidente de la Gente... https://t.co/Kb1BeY7gtH",1529918294223900693,Confianza,Confianza,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#FicoElGanador y con el gana Colombia.,1529850058417618946,Alegria,Confianza,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
"Además, crear más y mejores vías que brinden garantías al campo Colombiano, que den mayor alcance a los productos que allí son producidos. #FicoElGanador @PartidoMIRA https://t.co/NjWcpGQRYw",1529806709652340736,Confianza,Confianza,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
@FicoGutierrez @Rodrigo_LaraS le apuestan a:  📍 Créditos blandos para campesinos 📍 Incremento en vías terciarías 📍 Fortalecimiento de la industria nacional de insumos y fertilizante. 📍 Apoyo económico a las empresas #FicoElGanador @PartidoMIRA https://t.co/EupN1Kz04x,1529802418598334465,Confianza,"{""choices"": [""Admiración"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Ya convencí  a 10 personas #ConvenceUnoMásPorPetro,1529573334907768832,Alegria,Confianza,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
#VanessaPregunteleAFico quién era el secretario de seguridad de Medellín...y porqué dice que no está condenado... https://t.co/tPdPVabgDf,1529555382594682882,Asco,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"@RICHENAO @Rodrigo3edu @petrogustavo #NoEsCapazDeGobernarLaNación el eterno mitómano que jamás será presidente de los Colombianos.  #FicoPresidente2022  #ElDebateDefinitivo  Si Petro tuviese palabra hace tiempo hubiera dejado la política, porque es el N`1 ofreciéndose el desistimiento pero jamás cumple",1529454820427501568,Asco,Asco,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
@RICHENAO De hecho solo lo harían unas pocas familias a las que ud les lame el culo.  #ElDebateDefinitivo  #ElCambioEnPrimera.,1529351840772546565,Asco,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Quiero enviar un saludo a todos los ciclistas del país, que sigan haciendo deporte y que por favor sean prudentes a la hora de manejar por las vias de Colombia.  Lo digo porque Egan Bernal se dio un golpe muy fuerte en la cabeza y aún no se recupera.  #YaEsSuficiente",1529602483055640577,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Será que esos #pseudoPeriodistas que están tan pendientes de @QuinteroCalle no se pronuncian rechazando lo que le hacen algunos padres de Colegio Alemán a su familia? @lafm 🧐   #YaEsSuficiente,1529557684554452992,Asco,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"#YaEsSuficiente ya es suficiente de @petrogustavo , espero que perdiendo estas elecciones nos deje en paz a los colombianos con su proyecto fracasado comunista. Ya mk ya por favor 🙏🏻",1529466881609957378,"{""choices"": [""Desagrado"", ""Miedo""]}","{""choices"": [""Desagrado"", ""Odio""]}",False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#YaEsSuficiente de campañas sucias, con engaños, insultos, calumnias.",1529419200221138944,Asco,"{""choices"": [""Decepción"", ""Desagrado""]}",False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
#VotoPor Sergio Fajardo. Un presidente decente y que no divida es lo que necesita Colombia,1529613037866459136,Agrado,Admiración,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"#VotoPor #RodolfoHernandez hombre sabio, sagaz y visionario que transformará el país en potencia mundial, del atraso a ejemplo de desarrollo y crecimiento económico  #RodolfoPresidente  A los haters les digo, #RodolfoPresidente y si van a decir algo con argumentos no inventos",1529572795633414144,"{""choices"": [""Alegria"", ""Confianza""]}",Admiración,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False
#VotoPor quien respete y promueva la Libertad Religiosa,1529443152259694592,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#VotoPor el único candidato REAL de estas elecciones. @petrogustavo ❤️,1529442514637299712,Confianza,Admiración,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"#VotoPor @petrogustavo este 29 de mayo, y sus contendores sucios NO PODRAN CON NOSOTROS, SOMOS UNA NACIÓN VIVA QUE YA NO CREE EN MIEDOS https://t.co/2fQZrUL0r0",1529432551286349824,Expectativa,"{""choices"": [""Expectativa"", ""Asco"", ""Confianza""]}",True,False,False,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False
"#VotoPor un ingeniero jóven, decente, sin procesos por corrupción, que une y sabe administrar. #FicoUneAColombia",1529410737231351808,Confianza,"{""choices"": [""Admiración"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#GrandezaEs que Uribe se retire de la vida política y pública.,1529174627972521987,Desagrado,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#LeApuestoA las instituciones. Nunca he creído en el mesianismo. #LeApuestoA al debate y pensamiento crítico para construir en la diferencia, sin mojigatería, ni límites absurdos sobre el deber ser.",1529097150923214849,Confianza,"{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
@darcyquinnr #LeApuestoA Dios a la fe a la esperanza a la vida a la coherencia,1529060822269448194,False,"{""choices"": [""Calma"", ""Confianza""]}",True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
#AColombiaLePreocupa la propuesta de pensiones de Petro. Ayer en #ElDebateDefinitivo quedó nuevamente confirmado que si piensa usar la ahorros de millones para gastárselo en sus promesas de campaña.,1529119564503691264,"{""choices"": [""Ira"", ""Miedo""]}",Incertidumbre,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
#AColombiaLePreocupa que después de una pandemia salimos llenos de rencor,1529096515356176385,Decepción,Incertidumbre,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
"#AColombiaLePreocupa el abandono de las regiones! Fortalecer la seguridad alimentaria, salud, educación, vivienda, vías decentes el fortalecimiento del agro en su conjunto!",1529089553923026946,"{""choices"": [""Expectativa"", ""Incertidumbre""]}",Expectativa,False,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False
"#AColombiaLePreocupa Cómo los 4000 ricos del país, Van a seguir evadiendo Impuestos e invertir en Publicidad con Desprestigiar la Economía q propone @petrogustavo para Ahora si Pagar lo que Pagamos Todos, Ayudando a Pagar la deuda con la q se hacen Ricos, Y decir Como q Dividir? https://t.co/y3OyH5lvZM",1529081340926345216,"{""choices"": [""Ira"", ""Asco""]}",False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False
La Silicon Valley Latinoamericana aún no tiene software para las votaciones. #AColombiaLePreocupa,1529070396087185409,Decepción,Incertidumbre,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False
Es claro quien es el presidente y quienes van a quedar rabones ! Petro los peinó tranquilo !  #ElDebateDefinitivo,1529144849441644545,Otra,Admiración,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
#ElDebateDefinitivo ya empezaron los que “no dividen ni atacan” JAJAJAJAJAJAJ igual nada quita que #PetroGanaDebate https://t.co/yEIqmdKnK0,1528949742968967168,Asco,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Petro entiende muy bien que Fico tiene más votos que él, no hizo más que coquetear con Fajardo que lo ha rechazado una y otra vez. Si hubiera ido Rodolfo le chupa trompa.  #ElDebateDefinitivo",1528946887629451265,Asco,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
Dos almas heridas de orgullos quedaron muy lastimadas después que Petro expuso un sólido y robusto plan de gobierno. DIOS LO BENDIGA   #PetroPresidenteEnPrimera #ElDebateDefinitivo,1528948234051280896,Admiración,"{""choices"": [""Admiración"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#ElDebateDefinitivo…¿por qué no fue John Mitón?,1528945271186591744,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Vicky: Fico que piensa cuando ve la campaña de ""NarcotraFICO"" Fico: Es culpa de Petro  Petro Be like  #ElDebateDefinitivo https://t.co/BPr4Y9eH3E",1528938152810930176,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Fajardo responda algo: YO Federico: cuando yo fui alcalde #ElDebateDefinitivo,1528938148822241280,Otra,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
"Fajardo tiene la misma propuesta de petro en pensiones, y ni el mismo lo sabe. Petro se lo tuvo que explicar. #ElDebateDefinitivo",1528936500745973760,Desagrado,"{""choices"": [""Decepción"", ""Sorpresa""]}",False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False
Cómo serán los cálculos del equipo de Fajardo... Y lo que más me sorprende es que ni él entiende su propuesta pensional 🙄 #ElDebateDefinitivo,1528937928751304704,"{""choices"": [""Decepción"", ""Sorpresa""]}","{""choices"": [""Decepción"", ""Sorpresa""]}",False,False,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,False
"@petrogustavo R/ (Piedad y Roy) Los dos primeros son parlamentarios elegidos, son y serán senadores. Fajardo: ¿Roy Barreras es parlamentario elegido? ¿Fajardo dónde vive 🤣? #ElDebateDefinitivo",1528937621501661184,Otra,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Será que los petristas sí entenderán lo que significa una buena peinada?   #ElDebateDefinitivo https://t.co/i73z9ISb0P,1528934962463907842,Otra,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
Y a este mk quien lo invito? #ElDebateDefinitivo,1528932196949663745,False,"{""choices"": [""Asco"", ""Desagrado"", ""Odio""]}",False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False
Fico en el medio cuando Petro y Fajardo se encendieron por el tema de la financiacion de las pensiones  #ElDebateDefinitivo https://t.co/h3Syap7obf,1528931365177147392,Otra,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
"Fico acaba de demostrar que no sirve ni para hacer una pregunta, le dan la oportunidad de hacerle una pregunta a Fajardo y va y le pregunta por el tema que se ha pasado hablando durante todo el debate.. #ElDebateDefinitivo",1528929360719355904,Desagrado,"{""choices"": [""Decepción"", ""Desagrado""]}",False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#ElDebateDefinitivo Cómo es que a uno le preguntan si Ajiaco o bandeja paisa, pero si es muy difícil esa entonces que escoja entre Bogotá y Medellín jajaja pero al otro candidato si se le encara con que si pondrá o no impuestos a las Iglesias.",1528924229692956673,Ira,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
