text,tweet_id,sentiment_juanjo,sentiment_juanma,Confianza_juanma,Confianza_juanjo,miedo_juanma,miedo_juanjo,sorpresa_juanma,sorpresa_juanjo,tristeza_juanma,tristeza_juanjo,asco_juanma,asco_juanjo,ira_juanma,ira_juanjo,expectativa_juanma,expectativa_juanjo,alegria_juanma,alegria_juanjo,otra_juanma,otra_juanjo
"#ElDebateDefinitivo le falta a Federico Gutiérrez decir que ""vamos a vivir sabroso"" y ya se termina de robar todo el discurso de Petro.  Consejo. Si alguien se le roba la idea al otro. No vayan por el que se roba la idea, vayan por el que es el original.",1528921475553669128,"{""choices"": [""Asombro"", ""Asco""]}","{""choices"": [""Decepción"", ""Desagrado""]}",False,False,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,False
Lo mejor de #ElDebateDefinitivo es mi cuñado pensando que el moderador era Rodolfo.,1528921538090655744,Decepción,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Federico: bueno dos cosas • Cuando fui alcalde de Medellín • Los consejos que mi papá me daba  Fin, gracias por su atención que gran debate   #ElDebateDefinitivo",1528919115775238144,Decepción,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
#ElDebateDefinitivo conclusión: @sergio_fajardo es un completo idiota...de verdad que si no pierde votos hoy...la gente es muy tonta!.,1528918181888270337,Desagrado,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"No hay nada definido, votemos con libertad por la persona que tiene las mejores propuestas, con @sergio_fajardo   Colombia cambiará, no dejarse llevar por las encuestas, a votar el domingo #ElDebateDefinitivo #YoVotoPorFajardo por la colombia que queremos!!!!! https://t.co/cCFQPRpRtQ",1528917531565731840,"{""choices"": [""Expectativa"", ""Confianza""]}","{""choices"": [""Admiración"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
"Fico y su micrófono escondido en su sede de campaña, hmmmmmya jajajaja  #ElDebateDefinitivo",1528914947845021696,Desagrado,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"#DebateElTiempoSemana  @sergio_fajardo tiene toda la razón cuando dice :” yo no inspiro nada”, sus posturas siguen siendo respuestas que buscan no molestar a nadie y mostrarse éticamente correcto, pero son eso, nada  #ElDebateDefinitivo  #Colombia",1528915145300353025,Decepción,"{""choices"": [""Decepción"", ""Desagrado""]}",False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#EldebateDefinitivo en Chile no ha pasado nada...antes se aumento el salario mínimo en %mas alto de la historia,la gente va a votar por una nueva Constitución, Boric fue elegido dentro de los 100 más influyentes del mundo en Forbes",1528915216079065088,Confianza,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Fico se enfanga con lo del perdón social. Ya lo verán. Petro si ha estudiado el tema. #ElDebateDefinitivo,1528915471323521026,Confianza,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"#ElDebateDefinitivo ha sido de lejos el peor que se ha hecho, los moderadores no tienen nada de autoridad y no se entiende el orden en lo absoluto.   @RevistaSemana nada de seriedad, que horror.",1528911745108123650,Decepción,Decepción,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"Me da miedo que el gamín de Fico le de un puño a Petro en la cara. Dios mío, es que lo tiene al lado. #ElDebateDefinitivo",1528907645544972288,Miedo,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#ElDebateDefinitivo fico es aguevado...creia que petro iba a caer en la trampa. Es obvio que tiene que extraditar jajajaj,1528908094675333124,Otra,Desagrado,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True
#ElDebateDefinitivo  ¿Ya están diciendo que el cafre Petro los peinó a todos?,1528903851981553666,Desagrado,Admiración,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
"Fajardo comienza el debate mostrando como las agresiones y señalamientos entre Fico y Petro generan una afectación a la población colombiana, afectación en la cual él no quiere participar #YoVotoPorFajardo  #ElDebateDefinitivo #DebateElTiempoSemana",1528905779373391872,Aceptación,Admiración,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#ElDebateDefinitivo viendo a Fico sin una palabra significativa. #YoVotoPorFajardo por sus palabras sensatas y posturas claras. El único sin lugares comunes!,1528903235209150465,Agrado,"{""choices"": [""Admiración"", ""Sorpresa""]}",True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
"#ElDebateDefinitivo mi voto es por @FicoGutierrez. Jamás votaré por el que intento asesinar a mi padre, un guerrillero que sólo quiere el poder para perpetuarse. Ciegos los que piensan que @petrogustavo es el mesías.",1528898629708169217,"{""choices"": [""Miedo"", ""Odio""]}",Desagrado,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
Para quienes han migrado de internet fijo de @Tigo_Colombia a @MovistarCo en Medellín en los últimos días/meses... ¿Qué tal les ha ido? #MeInquieta,1528806026643968002,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#MeInquieta que @AndresPastrana_ esté generando miedo e inquietud y... posible violencia el día de elecciones si no queda el candidato que cada uno quiere. Y @FiscaliaCol @PoliciaColombia @PGN_COL no dicen nada.  Estos últimos son corresponsables de lo que pueda pasar el donimgo,1528704766028697601,Miedo,"{""choices"": [""Expectativa"", ""Desagrado"", ""Incertidumbre""]}",False,False,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False
"#MeInquieta ver como en Colombia solo se recuerdan los campesinos en las regiones apartadas, cuando sucede algo que genera morbo violencia o tristeza.",1528679668345360385,Decepción,"{""choices"": [""Decepción"", ""Tristeza""]}",False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False
"#FedericoEsColombia pero no será presidente, el país se mamo de estos falsos profetas paisas disfrazados de buena gente que tuvieron la oportunidad de dejar huella pero que solo han dejando desolación, hambre, pobreza y sangre por donde caminan",1528701830447960064,"{""choices"": [""Ira"", ""Odio""]}","{""choices"": [""Decepción"", ""Desagrado""]}",False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False
#FedericoEsColombia corrupta y llena de clanes,1528545198409662468,"{""choices"": [""Ira"", ""Asco""]}",Desagrado,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False
@darcyquinnr #UnTramposoEs los periodistas que tiene una posición imparcial y utiliza el periodismo para hacer propaganda política.,1528857198503284736,"{""choices"": [""Decepción"", ""Asco""]}",Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
#UnTramposoEs el uribismo en todas sus presentaciones,1528812189678972928,Asco,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#UnTramposoEs el ExPresidiario con sus múltiples Cartas bajo la manga, por eso  #MiVotoEsPetroYFrancia Ojo con el Voto. https://t.co/U8VgRz8VuR",1528787526718201860,Asco,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
#UnTramposoEs quien con noticias falsas se queire tomar el poder @darcyquinnr,1528695959907180547,"{""choices"": [""Asco"", ""Miedo""]}",Desagrado,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"@darcyquinnr #UnTramposoEs el que se vale de su posición como ""periodista"" para servir como lavaperros, terminan haciendo cochinadas con los socios del esposo mientras lo de ”periodista"" ni siquiera lo había terminado. Bandidos finalmente.",1528687395423629312,"{""choices"": [""Ira"", ""Asco""]}",Desagrado,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False
#UnTramposoEs el que inventa aplazar las elecciones para incendiar el País El pánico en la campaña del @PactoHistorico y @petrogustavo  es evidente Cortinas de humo pues #PetroNuncaSeráPresidente,1528688067267149824,"{""choices"": [""Ira"", ""Asco""]}",Desagrado,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False
"@emiliolagos1 #MiVotoEsPetroYFrancia Quiero llegar a los 1.000 seguidores. Estamos a puertas de un cambio histórico #ProgresistaSigueProgresista Devolveré el follow a cada uno, vamos a crecer en comunidad, así le hacemos frente a la desinformación entre todos.  ME AYUDAN!! 🔄",1528849330932695040,Expectativa,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
Por que Colombia necesita cambio #MiVotoEsPetroYFrancia,1528584113933934593,Confianza,"{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
Ya no quieroas de los mismo #MiVotoEsPetroYFrancia,1528557117858357249,Decepción,"{""choices"": [""Expectativa"", ""Confianza""]}",True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False
#MiVotoEsPetroYFrancia y nadie lo puede negar,1528552249265467394,Confianza,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Isssss @petrogustavo llamará a la ONU para que investigue la corrupción, se va a caer toda la estantería de la corrupción en Colombia. #MiVotoEsPetroYFrancia",1528543164067459072,"{""choices"": [""Expectativa"", ""Agrado""]}","{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
"Papi, Fiquito, en tu tierra somos muchos lo que no te comemos cuento. Antioquia no es de Uribe, Antioquia se respeta.   #MiVotoEsPetroYFrancia",1528511395746152449,Desagrado,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"AVANZA EL PLAN GOLPE A LA DEMOCRACIA, EL NARCOESTADO PARAMILITAR Y SU MAFIA CORRUPTA NO DESEAN PERDER EL PODER #MiVotoEsPetroYFrancia https://t.co/riWZi2IP4G",1528510805007900672,"{""choices"": [""Ira"", ""Miedo""]}","{""choices"": [""Desagrado"", ""Miedo"", ""Incertidumbre""]}",False,False,True,True,True,False,False,False,True,False,False,True,False,False,False,False,False,False
"Hay que parar la guerra que desangra nuestra Nación y garantizar la materialización de los derechos fundamentales para todos los colombianos con el fin de vivir dignamente, vivir sabroso. #MiVotoEsPetroYFrancia",1528508445569306628,"{""choices"": [""Expectativa"", ""Confianza""]}","{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False
Admiro mucho el trabajo y talento de @sergiobarbosach en la campaña de Petro. Gracias por hacer parte del cambio y estar del lado correcto de la historia. #MiVotoEsPetroYFrancia,1528501595012534273,Admiración,Admiración,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Los únicos que deben de tener miedo a un cambio de Gustavo Petro son los corruptos, narcotraFICO, paramilitares y los vividores del estado que perderán sus privilegios!! #MiVotoEsPetroYFrancia",1528497422695030786,Odio,"{""choices"": [""Expectativa"", ""Desagrado"", ""Confianza""]}",True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False
"Por un cambio, por la esperanza de un mejor país, por la vida de líderes jóvenes y líderes sociales, #MiVotoEsPetroYFrancia",1528473443271835653,Confianza,"{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
#LoPeorDeEstasElecciones que no vayan a los debates,1528379195545501696,Decepción,Decepción,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#LoPeorDeEstasElecciones la falta de ética del periodismo, todos haciendo campaña por Petro 🤥 o por Fico Trataron de invisibilizar al Profesor y la gente del común indignada, va a terminar eligiendo al ingeniero. Chupen de su cocinado medios mediocres de comunicación de Colombia",1528362842734436352,Asco,"{""choices"": [""Decepción"", ""Desagrado""]}",False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"#FedericoEsColombia  ¡Gracias Medellin! 🙏🏻  Gracias por tanto apoyo, por ratificar  que Fico Gutiérrez es el cambio, pero el cambio para mejorar, para lograr que las regiones crezcan y sean centro de desarrollo.   #FicoUneAcolombia #FicoPresidente https://t.co/QMpqttqWXO",1528517416652873728,Alegria,"{""choices"": [""Admiración"", ""Expectativa"", ""Confianza""]}",True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False
Patria Honor lealtad !!  #FedericoEsColombia,1528503220875714560,Agrado,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
#FedericoEsColombia este 29 de Mayo salgamos todos a votar por la democracia y la libertad de colombia unidos por nuestro país #FedericoImparable #FedericoEsColombia #FicoPresidente2022,1528415123450343432,Confianza,"{""choices"": [""Expectativa"", ""Confianza""]}",True,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
"@RollingStoneCol @FranciaMarquezM Que va,  es la candidata  de Las Farc ,  del Eln.  Comunismo puro .   #FedericoEsColombia",1528401859635040256,"{""choices"": [""Miedo"", ""Odio""]}",Desagrado,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False
Fico va a hacer énfasis en la educación! Mi voto es por él este 29 de mayo #FedericoEsColombia https://t.co/uBK5QwhXx2,1528376868986044416,Confianza,Confianza,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"#FedericoEsColombia Todos vamos a defender la democracia con FEDERICO.  Vota sí a la democracia, vota FEDERICO GUTIÉRREZ.",1528366244113547264,Confianza,Confianza,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
@Ximena62005874 Con FICO me identifico   Con LARA la tengo clara.  #FedericoEsColombia,1528363136348262403,False,Confianza,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
"Karma. Es un aviso. Pero es tan descarado el KKs que culpará de esto a las Black Eagles, al continuismo, la oligarquía, a Uribe.  Se le desmorona su campaña, levantada a punta de mentiras, fake news, promesas falsas e incumplibles.  #FedericoEsColombia  #PetroNuncaSeráPresidente https://t.co/JKPFmgaGwU",1528360303347515393,Asco,Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
"@FicoGutierrez #FicoPropone @FicoGutierrez #FedericoEsColombia así es,nada nos detiene,ni el agua,ni el granizo impidió que Medellín se volcara para para acompañár y escuchár al escogído por los paisas y millones de Colombianos ¡Domingo apoteósico!  #NosUnimosONosJodemos  #FicoPresidente 🇨🇴 https://t.co/2tL7Af8hys",1528513296575434752,"{""choices"": [""Asombro"", ""Alegria""]}",Confianza,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
"#NosUnimosONosJodemos SIMPLE COINCIDENCIA? El CULEBRERO figura pinturesca de la fauna nacional se caracterizaba por su grotesca VERBORREA y quien con su CHACHARA embaucaba a despistados y desocupados,solo BLA,BLA,BLA y de HACER poco Le recuerda a algún candidato? PIENSE SU VOTO!",1528410307651043333,"{""choices"": [""Asco"", ""Desagrado""]}",Desagrado,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False
