text,tweet_id,relevancia,emocion,sentimento,answer,annotator,annotation_id,created_at,updated_at,lead_time
"#NosUnimosONosJodemos es una persona de fiar, no tiene rabo de paja, es un buen administrador y gestor, une, da confianza y hace la politica que es a favor del pueblo, es temeroso de Dios.",1528357012517621762,Si,Si,"{""choices"": [""Admiración"", ""Agrado""]}",no,,,2023-01-26T01:18:03.569533Z,2023-01-26T01:18:03.569536Z,79.267
"Para usted, ¿cuál es el mejor candidato a la Presidencia de la República? #ElMejorCandidatoEs https://t.co/R8OdUKW9NI a través de @WradioColombia",1529824949451427841,Si,No,,,,,2023-01-27T16:03:23.262713Z,2023-01-27T16:03:23.262716Z,5.992
"@SaraLop88370165 @FicoGutierrez La propuesta de Fico está basada y planificada, el tiene la capacidad de asumir la presidencia #FicoGanador #ElMejorCandidatoEs",1529826360180346880,Si,Si,Agrado,,,,2023-01-27T16:03:15.823355Z,2023-01-27T16:03:15.823358Z,17.179
@FicoGutierrez #ElMejorCandidatoEs #FicoGANADOR con fico nos garantiza la seguridad y tranquilidad de poder salir con más seguridad sin ningún hurto 👏🏻🇨🇴,1529823309814108162,Si,Si,Confianza,,,,2023-01-27T16:02:57.345809Z,2023-01-27T16:02:57.345813Z,11.25
#ElMejorCandidatoEs el que pueda gobernar. Porque llevar propuestas al congreso en de debates eternos😵‍💫,1529820943362629637,Si,Si,Asco,,,,2023-01-27T16:02:44.829591Z,2023-01-27T16:02:44.829594Z,11.69
"@enriqueyimis1 @WRadioColombia #ElMejorCandidatoEs de lejos la dupla Petro y Francia. Porque se convirtieron en el referente del país que nos incluye a todos. No solo los que somos abiertamente antifascistas, sino a los ciudadanos comunes y corrientes que no soportan un acto más de corrupción",1529785193804050433,Si,Si,Agrado,,,,2023-01-27T16:02:31.655653Z,2023-01-27T16:02:31.655657Z,21.254
"#ElMejorCandidatoEs el que le apuesta por la paz, la justicia social y un gobierno para todos.",1529768426037821443,Si,Si,Confianza,,,,2023-01-27T16:02:08.998896Z,2023-01-27T16:02:08.998900Z,6.092
"#MiVotoEsPorFICO  #SantandereanosConFICO porq conectará el campo triplicando la inversión en vías terciarias para que nuestros campesinos puedan sacar sus productos a los mercados #FicoElGanador Nuevo simulador de votación,eligiendo a @FicoGutierrez 📲🗳️🇨🇴 https://t.co/jAa3MQv9Iy https://t.co/rLlb9TsFLJ https://t.co/vPBR3MbJKE",1529933656093081636,Si,Si,Agrado,,,,2023-01-27T16:02:01.567433Z,2023-01-27T16:02:01.567438Z,157.164
"#FicoElGanador ""El éxito no es definitivo, el fracaso no es fatídico. Lo que cuenta es el valor para continuar"".  Winston Churchill  @FicoGutierrez el Presidente de la Gente... https://t.co/Kb1BeY7gtH",1529918294223900693,Si,Si,Confianza,,,,2023-01-27T15:59:22.933597Z,2023-01-27T15:59:22.933600Z,27.5
#FicoElGanador y con el gana Colombia.,1529850058417618946,Si,Si,Alegria,,,,2023-01-27T15:58:54.018887Z,2023-01-27T15:58:54.018894Z,5.912
"Además, crear más y mejores vías que brinden garantías al campo Colombiano, que den mayor alcance a los productos que allí son producidos. #FicoElGanador @PartidoMIRA https://t.co/NjWcpGQRYw",1529806709652340736,Si,Si,Confianza,,,,2023-01-27T15:58:46.801565Z,2023-01-27T15:58:46.801568Z,14.009
@FicoGutierrez @Rodrigo_LaraS le apuestan a:  📍 Créditos blandos para campesinos 📍 Incremento en vías terciarías 📍 Fortalecimiento de la industria nacional de insumos y fertilizante. 📍 Apoyo económico a las empresas #FicoElGanador @PartidoMIRA https://t.co/EupN1Kz04x,1529802418598334465,Si,Si,Confianza,,,,2023-01-27T15:58:31.215205Z,2023-01-27T15:58:31.215208Z,15.071
Ya convencí  a 10 personas #ConvenceUnoMásPorPetro,1529573334907768832,Si,Si,Alegria,,,,2023-01-27T15:58:14.838482Z,2023-01-27T15:58:14.838486Z,5.836
#VanessaPregunteleAFico quién era el secretario de seguridad de Medellín...y porqué dice que no está condenado... https://t.co/tPdPVabgDf,1529555382594682882,Si,Si,Asco,,,,2023-01-27T15:58:07.592743Z,2023-01-27T15:58:07.592745Z,13.659
"@RICHENAO @Rodrigo3edu @petrogustavo #NoEsCapazDeGobernarLaNación el eterno mitómano que jamás será presidente de los Colombianos.  #FicoPresidente2022  #ElDebateDefinitivo  Si Petro tuviese palabra hace tiempo hubiera dejado la política, porque es el N`1 ofreciéndose el desistimiento pero jamás cumple",1529454820427501568,Si,Si,Asco,,,,2023-01-27T15:57:52.359627Z,2023-01-27T15:57:52.359632Z,19.961
@RICHENAO De hecho solo lo harían unas pocas familias a las que ud les lame el culo.  #ElDebateDefinitivo  #ElCambioEnPrimera.,1529351840772546565,Si,Si,Asco,,,,2023-01-27T15:57:30.678816Z,2023-01-27T15:57:30.678820Z,15.076
"Quiero enviar un saludo a todos los ciclistas del país, que sigan haciendo deporte y que por favor sean prudentes a la hora de manejar por las vias de Colombia.  Lo digo porque Egan Bernal se dio un golpe muy fuerte en la cabeza y aún no se recupera.  #YaEsSuficiente",1529602483055640577,No,,,,,,2023-01-27T15:57:14.293831Z,2023-01-27T15:57:14.293834Z,10.429
Será que esos #pseudoPeriodistas que están tan pendientes de @QuinteroCalle no se pronuncian rechazando lo que le hacen algunos padres de Colegio Alemán a su familia? @lafm 🧐   #YaEsSuficiente,1529557684554452992,Si,Si,Asco,,,,2023-01-27T15:57:02.518962Z,2023-01-27T15:57:02.518968Z,402.865
"#YaEsSuficiente ya es suficiente de @petrogustavo , espero que perdiendo estas elecciones nos deje en paz a los colombianos con su proyecto fracasado comunista. Ya mk ya por favor 🙏🏻",1529466881609957378,Si,Si,"{""choices"": [""Desagrado"", ""Miedo""]}",,,,2023-01-27T15:50:17.936578Z,2023-01-27T15:50:17.936581Z,14.757
"#YaEsSuficiente de campañas sucias, con engaños, insultos, calumnias.",1529419200221138944,Si,Si,Asco,,,,2023-01-27T15:50:01.495482Z,2023-01-27T15:50:01.495485Z,8.345
#VotoPor Sergio Fajardo. Un presidente decente y que no divida es lo que necesita Colombia,1529613037866459136,Si,Si,Agrado,,,,2023-01-27T15:49:51.702671Z,2023-01-27T15:49:51.702675Z,155.879
"#VotoPor #RodolfoHernandez hombre sabio, sagaz y visionario que transformará el país en potencia mundial, del atraso a ejemplo de desarrollo y crecimiento económico  #RodolfoPresidente  A los haters les digo, #RodolfoPresidente y si van a decir algo con argumentos no inventos",1529572795633414144,Si,Si,"{""choices"": [""Alegria"", ""Confianza""]}",,,,2023-01-27T15:47:14.346852Z,2023-01-27T15:47:14.346854Z,43.774
#VotoPor quien respete y promueva la Libertad Religiosa,1529443152259694592,Si,No,,,,,2023-01-27T15:46:29.232869Z,2023-01-27T15:46:29.232875Z,310.964
#VotoPor el único candidato REAL de estas elecciones. @petrogustavo ❤️,1529442514637299712,Si,Si,Confianza,,,,2023-01-27T15:41:17.036743Z,2023-01-27T15:41:17.036746Z,13.981
"#VotoPor @petrogustavo este 29 de mayo, y sus contendores sucios NO PODRAN CON NOSOTROS, SOMOS UNA NACIÓN VIVA QUE YA NO CREE EN MIEDOS https://t.co/2fQZrUL0r0",1529432551286349824,Si,Si,Expectativa,,,,2023-01-27T15:41:01.754314Z,2023-01-27T15:41:01.754317Z,37.387
"#VotoPor un ingeniero jóven, decente, sin procesos por corrupción, que une y sabe administrar. #FicoUneAColombia",1529410737231351808,Si,Si,Confianza,,,,2023-01-27T15:40:22.739234Z,2023-01-27T15:40:22.739237Z,25.006
#GrandezaEs que Uribe se retire de la vida política y pública.,1529174627972521987,Si,Si,Desagrado,,,,2023-01-27T15:39:56.436977Z,2023-01-27T15:39:56.436982Z,11.045
#GrandezaEs vivir un día a la vez y dejar a un lado el temor,1529160306944905216,No,,,,,,2023-01-27T15:39:44.096549Z,2023-01-27T15:39:44.096555Z,5.304
"#LeApuestoA las instituciones. Nunca he creído en el mesianismo. #LeApuestoA al debate y pensamiento crítico para construir en la diferencia, sin mojigatería, ni límites absurdos sobre el deber ser.",1529097150923214849,Si,Si,Confianza,,,,2023-01-27T15:39:37.418167Z,2023-01-27T15:39:37.418172Z,898.252
@darcyquinnr #LeApuestoA Dios a la fe a la esperanza a la vida a la coherencia,1529060822269448194,No,,,,,,2023-01-27T15:24:38.276948Z,2023-01-27T15:24:38.276951Z,13.292
#AColombiaLePreocupa la propuesta de pensiones de Petro. Ayer en #ElDebateDefinitivo quedó nuevamente confirmado que si piensa usar la ahorros de millones para gastárselo en sus promesas de campaña.,1529119564503691264,Si,Si,"{""choices"": [""Ira"", ""Miedo""]}",,,,2023-01-27T15:24:23.668849Z,2023-01-27T15:24:23.668854Z,25.025
#AColombiaLePreocupa que después de una pandemia salimos llenos de rencor,1529096515356176385,Si,Si,Decepción,,,,2023-01-27T15:23:57.333468Z,2023-01-27T15:23:57.333473Z,6.477
"#AColombiaLePreocupa el abandono de las regiones! Fortalecer la seguridad alimentaria, salud, educación, vivienda, vías decentes el fortalecimiento del agro en su conjunto!",1529089553923026946,Si,Si,"{""choices"": [""Expectativa"", ""Incertidumbre""]}",,,,2023-01-27T15:23:49.464702Z,2023-01-27T15:23:49.464705Z,28.457
"#AColombiaLePreocupa Cómo los 4000 ricos del país, Van a seguir evadiendo Impuestos e invertir en Publicidad con Desprestigiar la Economía q propone @petrogustavo para Ahora si Pagar lo que Pagamos Todos, Ayudando a Pagar la deuda con la q se hacen Ricos, Y decir Como q Dividir? https://t.co/y3OyH5lvZM",1529081340926345216,Si,Si,"{""choices"": [""Ira"", ""Asco""]}",,,,2023-01-27T03:27:14.332231Z,2023-01-27T03:27:14.332235Z,26.239
La Silicon Valley Latinoamericana aún no tiene software para las votaciones. #AColombiaLePreocupa,1529070396087185409,Si,Si,Decepción,,,,2023-01-27T03:26:46.692995Z,2023-01-27T03:26:46.692999Z,9.62
Es claro quien es el presidente y quienes van a quedar rabones ! Petro los peinó tranquilo !  #ElDebateDefinitivo,1529144849441644545,Si,Si,Otra,Ambiguo,,,2023-01-27T03:26:35.917646Z,2023-01-27T03:26:35.917650Z,33.586
#ElDebateDefinitivo ya empezaron los que “no dividen ni atacan” JAJAJAJAJAJAJ igual nada quita que #PetroGanaDebate https://t.co/yEIqmdKnK0,1528949742968967168,Si,Si,Asco,,,,2023-01-27T03:26:00.818087Z,2023-01-27T03:26:00.818092Z,12.894
"Petro entiende muy bien que Fico tiene más votos que él, no hizo más que coquetear con Fajardo que lo ha rechazado una y otra vez. Si hubiera ido Rodolfo le chupa trompa.  #ElDebateDefinitivo",1528946887629451265,Si,Si,Asco,,,,2023-01-27T03:25:46.641687Z,2023-01-27T03:25:46.641691Z,11.362
Dos almas heridas de orgullos quedaron muy lastimadas después que Petro expuso un sólido y robusto plan de gobierno. DIOS LO BENDIGA   #PetroPresidenteEnPrimera #ElDebateDefinitivo,1528948234051280896,Si,Si,Admiración,,,,2023-01-27T03:25:34.042982Z,2023-01-27T03:25:34.042985Z,15.081
#ElDebateDefinitivo…¿por qué no fue John Mitón?,1528945271186591744,Si,No,,,,,2023-01-27T03:25:17.752570Z,2023-01-27T03:25:17.752574Z,5.54
"Vicky: Fico que piensa cuando ve la campaña de ""NarcotraFICO"" Fico: Es culpa de Petro  Petro Be like  #ElDebateDefinitivo https://t.co/BPr4Y9eH3E",1528938152810930176,Si,No,,,,,2023-01-27T03:25:10.413713Z,2023-01-27T03:25:10.413721Z,15.48
Fajardo responda algo: YO Federico: cuando yo fui alcalde #ElDebateDefinitivo,1528938148822241280,Si,Si,Otra,ironia,,,2023-01-27T03:24:53.447282Z,2023-01-27T03:24:53.447286Z,22.018
"Fajardo tiene la misma propuesta de petro en pensiones, y ni el mismo lo sabe. Petro se lo tuvo que explicar. #ElDebateDefinitivo",1528936500745973760,Si,Si,Desagrado,,,,2023-01-27T03:24:30.084373Z,2023-01-27T03:24:30.084378Z,17.418
Cómo serán los cálculos del equipo de Fajardo... Y lo que más me sorprende es que ni él entiende su propuesta pensional 🙄 #ElDebateDefinitivo,1528937928751304704,Si,Si,"{""choices"": [""Decepción"", ""Sorpresa""]}",,,,2023-01-27T03:24:11.324136Z,2023-01-27T03:24:11.324141Z,23.642
"@petrogustavo R/ (Piedad y Roy) Los dos primeros son parlamentarios elegidos, son y serán senadores. Fajardo: ¿Roy Barreras es parlamentario elegido? ¿Fajardo dónde vive 🤣? #ElDebateDefinitivo",1528937621501661184,Si,Si,Otra,ironia,,,2023-01-27T03:23:46.496161Z,2023-01-27T03:23:46.496165Z,31.506
Será que los petristas sí entenderán lo que significa una buena peinada?   #ElDebateDefinitivo https://t.co/i73z9ISb0P,1528934962463907842,Si,Si,Otra,,,,2023-01-27T03:23:13.798107Z,2023-01-27T03:23:13.798112Z,22.679
Y a este mk quien lo invito? #ElDebateDefinitivo,1528932196949663745,Si,No,,,,,2023-01-27T03:22:49.729629Z,2023-01-27T03:22:49.729634Z,20.853
Fico en el medio cuando Petro y Fajardo se encendieron por el tema de la financiacion de las pensiones  #ElDebateDefinitivo https://t.co/h3Syap7obf,1528931365177147392,Si,Si,Otra,,,,2023-01-27T03:22:27.701366Z,2023-01-27T03:22:27.701370Z,29.869
"Fico acaba de demostrar que no sirve ni para hacer una pregunta, le dan la oportunidad de hacerle una pregunta a Fajardo y va y le pregunta por el tema que se ha pasado hablando durante todo el debate.. #ElDebateDefinitivo",1528929360719355904,Si,Si,Desagrado,,,,2023-01-27T03:21:56.512506Z,2023-01-27T03:21:56.512510Z,41.43
"#ElDebateDefinitivo Cómo es que a uno le preguntan si Ajiaco o bandeja paisa, pero si es muy difícil esa entonces que escoja entre Bogotá y Medellín jajaja pero al otro candidato si se le encara con que si pondrá o no impuestos a las Iglesias.",1528924229692956673,Si,Si,Ira,,,,2023-01-27T03:21:13.800769Z,2023-01-27T03:21:13.800775Z,32.92
"#ElDebateDefinitivo le falta a Federico Gutiérrez decir que ""vamos a vivir sabroso"" y ya se termina de robar todo el discurso de Petro.  Consejo. Si alguien se le roba la idea al otro. No vayan por el que se roba la idea, vayan por el que es el original.",1528921475553669128,Si,Si,"{""choices"": [""Asombro"", ""Asco""]}",,,,2023-01-27T03:20:39.664373Z,2023-01-27T03:20:39.664378Z,20.946
