text,tweet_id,relevancia,emocion,sentimento,answer,annotator,annotation_id,created_at,updated_at,lead_time
Lo mejor de #ElDebateDefinitivo es mi cuñado pensando que el moderador era Rodolfo.,1528921538090655744,Si,Si,Decepción,,,,2023-01-27T03:20:17.500222Z,2023-01-27T03:20:17.500227Z,12.409
"Federico: bueno dos cosas • Cuando fui alcalde de Medellín • Los consejos que mi papá me daba  Fin, gracias por su atención que gran debate   #ElDebateDefinitivo",1528919115775238144,Si,Si,Decepción,,,,2023-01-27T03:20:03.734245Z,2023-01-27T03:20:03.734252Z,12.672
#ElDebateDefinitivo conclusión: @sergio_fajardo es un completo idiota...de verdad que si no pierde votos hoy...la gente es muy tonta!.,1528918181888270337,Si,Si,Desagrado,,,,2023-01-27T03:19:49.653518Z,2023-01-27T03:19:49.653522Z,12.751
"No hay nada definido, votemos con libertad por la persona que tiene las mejores propuestas, con @sergio_fajardo   Colombia cambiará, no dejarse llevar por las encuestas, a votar el domingo #ElDebateDefinitivo #YoVotoPorFajardo por la colombia que queremos!!!!! https://t.co/cCFQPRpRtQ",1528917531565731840,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,,2023-01-27T03:19:35.662082Z,2023-01-27T03:19:35.662086Z,22.436
"Fico y su micrófono escondido en su sede de campaña, hmmmmmya jajajaja  #ElDebateDefinitivo",1528914947845021696,Si,Si,Desagrado,,,,2023-01-27T03:19:11.943329Z,2023-01-27T03:19:11.943333Z,14.578
"#DebateElTiempoSemana  @sergio_fajardo tiene toda la razón cuando dice :” yo no inspiro nada”, sus posturas siguen siendo respuestas que buscan no molestar a nadie y mostrarse éticamente correcto, pero son eso, nada  #ElDebateDefinitivo  #Colombia",1528915145300353025,Si,Si,Decepción,,,,2023-01-27T03:18:56.024318Z,2023-01-27T03:18:56.024321Z,13.25
"#EldebateDefinitivo en Chile no ha pasado nada...antes se aumento el salario mínimo en %mas alto de la historia,la gente va a votar por una nueva Constitución, Boric fue elegido dentro de los 100 más influyentes del mundo en Forbes",1528915216079065088,Si,Si,Confianza,,,,2023-01-27T03:18:41.480138Z,2023-01-27T03:18:41.480144Z,13.64
Fico se enfanga con lo del perdón social. Ya lo verán. Petro si ha estudiado el tema. #ElDebateDefinitivo,1528915471323521026,Si,Si,Confianza,,,,2023-01-27T03:18:25.349128Z,2023-01-27T03:18:25.349133Z,45.241
"#ElDebateDefinitivo ha sido de lejos el peor que se ha hecho, los moderadores no tienen nada de autoridad y no se entiende el orden en lo absoluto.   @RevistaSemana nada de seriedad, que horror.",1528911745108123650,Si,Si,Decepción,,,,2023-01-27T03:17:38.434238Z,2023-01-27T03:17:38.434243Z,18.754
"Me da miedo que el gamín de Fico le de un puño a Petro en la cara. Dios mío, es que lo tiene al lado. #ElDebateDefinitivo",1528907645544972288,Si,Si,Miedo,,,,2023-01-27T03:17:18.048171Z,2023-01-27T03:17:18.048175Z,7.761
#ElDebateDefinitivo fico es aguevado...creia que petro iba a caer en la trampa. Es obvio que tiene que extraditar jajajaj,1528908094675333124,Si,Si,Otra,sarcasmo,,,2023-01-27T03:17:07.954625Z,2023-01-27T03:17:07.954629Z,41.209
#ElDebateDefinitivo  ¿Ya están diciendo que el cafre Petro los peinó a todos?,1528903851981553666,Si,Si,Desagrado,,,,2023-01-27T03:16:25.218709Z,2023-01-27T03:16:25.218716Z,6.415
"Fajardo comienza el debate mostrando como las agresiones y señalamientos entre Fico y Petro generan una afectación a la población colombiana, afectación en la cual él no quiere participar #YoVotoPorFajardo  #ElDebateDefinitivo #DebateElTiempoSemana",1528905779373391872,Si,Si,Aceptación,,,,2023-01-27T02:28:06.179411Z,2023-01-27T02:28:06.179416Z,46.73
#ElDebateDefinitivo viendo a Fico sin una palabra significativa. #YoVotoPorFajardo por sus palabras sensatas y posturas claras. El único sin lugares comunes!,1528903235209150465,No,Si,Agrado,,,,2023-01-27T02:27:18.131633Z,2023-01-27T02:27:18.131639Z,37.967
"#ElDebateDefinitivo mi voto es por @FicoGutierrez. Jamás votaré por el que intento asesinar a mi padre, un guerrillero que sólo quiere el poder para perpetuarse. Ciegos los que piensan que @petrogustavo es el mesías.",1528898629708169217,Si,Si,"{""choices"": [""Miedo"", ""Odio""]}",,,,2023-01-27T02:26:38.694913Z,2023-01-27T02:26:38.694918Z,11.163
Para quienes han migrado de internet fijo de @Tigo_Colombia a @MovistarCo en Medellín en los últimos días/meses... ¿Qué tal les ha ido? #MeInquieta,1528806026643968002,No,,,,,,2023-01-27T02:26:26.270052Z,2023-01-27T02:26:26.270058Z,6.005
#MeInquieta que @AndresPastrana_ esté generando miedo e inquietud y... posible violencia el día de elecciones si no queda el candidato que cada uno quiere. Y @FiscaliaCol @PoliciaColombia @PGN_COL no dicen nada.  Estos últimos son corresponsables de lo que pueda pasar el donimgo,1528704766028697601,Si,Si,Miedo,,,,2023-01-27T02:26:18.972634Z,2023-01-27T02:26:18.972638Z,11.67
"#MeInquieta ver como en Colombia solo se recuerdan los campesinos en las regiones apartadas, cuando sucede algo que genera morbo violencia o tristeza.",1528679668345360385,Si,Si,Decepción,,,,2023-01-27T02:26:06.024046Z,2023-01-27T02:26:06.024055Z,13.601
"#FedericoEsColombia pero no será presidente, el país se mamo de estos falsos profetas paisas disfrazados de buena gente que tuvieron la oportunidad de dejar huella pero que solo han dejando desolación, hambre, pobreza y sangre por donde caminan",1528701830447960064,Si,Si,"{""choices"": [""Ira"", ""Odio""]}",,,,2023-01-27T02:25:50.917750Z,2023-01-27T02:25:50.917756Z,44.35
#FedericoEsColombia corrupta y llena de clanes,1528545198409662468,Si,Si,"{""choices"": [""Ira"", ""Asco""]}",,,,2023-01-27T02:25:05.170347Z,2023-01-27T02:25:05.170352Z,6.944
@darcyquinnr #UnTramposoEs los periodistas que tiene una posición imparcial y utiliza el periodismo para hacer propaganda política.,1528857198503284736,Si,Si,"{""choices"": [""Decepción"", ""Asco""]}",,,,2023-01-27T02:24:56.900860Z,2023-01-27T02:24:56.900866Z,10.12
#UnTramposoEs el uribismo en todas sus presentaciones,1528812189678972928,Si,Si,Asco,,,,2023-01-27T02:24:45.419587Z,2023-01-27T02:24:45.419592Z,5.138
"#UnTramposoEs el ExPresidiario con sus múltiples Cartas bajo la manga, por eso  #MiVotoEsPetroYFrancia Ojo con el Voto. https://t.co/U8VgRz8VuR",1528787526718201860,Si,Si,Asco,,,,2023-01-27T02:24:38.547610Z,2023-01-27T02:24:38.547615Z,880.88
#UnTramposoEs quien con noticias falsas se queire tomar el poder @darcyquinnr,1528695959907180547,Si,Si,"{""choices"": [""Asco"", ""Miedo""]}",,,,2023-01-27T02:09:55.402147Z,2023-01-27T02:09:55.402152Z,7.103
"@darcyquinnr #UnTramposoEs el que se vale de su posición como ""periodista"" para servir como lavaperros, terminan haciendo cochinadas con los socios del esposo mientras lo de ”periodista"" ni siquiera lo había terminado. Bandidos finalmente.",1528687395423629312,Si,Si,"{""choices"": [""Ira"", ""Asco""]}",,,,2023-01-27T02:09:47.006876Z,2023-01-27T02:09:47.006881Z,14.559
#UnTramposoEs el que inventa aplazar las elecciones para incendiar el País El pánico en la campaña del @PactoHistorico y @petrogustavo  es evidente Cortinas de humo pues #PetroNuncaSeráPresidente,1528688067267149824,Si,Si,"{""choices"": [""Ira"", ""Asco""]}",,,,2023-01-27T02:09:31.311653Z,2023-01-27T02:09:31.311658Z,30.14
"@emiliolagos1 #MiVotoEsPetroYFrancia Quiero llegar a los 1.000 seguidores. Estamos a puertas de un cambio histórico #ProgresistaSigueProgresista Devolveré el follow a cada uno, vamos a crecer en comunidad, así le hacemos frente a la desinformación entre todos.  ME AYUDAN!! 🔄",1528849330932695040,Si,Si,Expectativa,,,,2023-01-27T02:08:59.803145Z,2023-01-27T02:08:59.803150Z,31.226
Por que Colombia necesita cambio #MiVotoEsPetroYFrancia,1528584113933934593,Si,Si,Confianza,,,,2023-01-27T02:08:27.302412Z,2023-01-27T02:08:27.302417Z,21.484
Ya no quieroas de los mismo #MiVotoEsPetroYFrancia,1528557117858357249,Si,Si,Decepción,,,,2023-01-27T02:08:04.430289Z,2023-01-27T02:08:04.430298Z,11.756
#MiVotoEsPetroYFrancia y nadie lo puede negar,1528552249265467394,Si,Si,Confianza,,,,2023-01-27T02:07:51.208048Z,2023-01-27T02:07:51.208053Z,8.3
"Isssss @petrogustavo llamará a la ONU para que investigue la corrupción, se va a caer toda la estantería de la corrupción en Colombia. #MiVotoEsPetroYFrancia",1528543164067459072,Si,Si,"{""choices"": [""Expectativa"", ""Agrado""]}",,,,2023-01-27T02:07:41.601110Z,2023-01-27T02:07:41.601114Z,17.318
"Papi, Fiquito, en tu tierra somos muchos lo que no te comemos cuento. Antioquia no es de Uribe, Antioquia se respeta.   #MiVotoEsPetroYFrancia",1528511395746152449,Si,Si,Desagrado,,,,2023-01-27T02:07:22.755610Z,2023-01-27T02:07:22.755614Z,9.091
"AVANZA EL PLAN GOLPE A LA DEMOCRACIA, EL NARCOESTADO PARAMILITAR Y SU MAFIA CORRUPTA NO DESEAN PERDER EL PODER #MiVotoEsPetroYFrancia https://t.co/riWZi2IP4G",1528510805007900672,Si,Si,"{""choices"": [""Ira"", ""Miedo""]}",,,,2023-01-27T02:07:12.305692Z,2023-01-27T02:07:12.305697Z,19.673
"Hay que parar la guerra que desangra nuestra Nación y garantizar la materialización de los derechos fundamentales para todos los colombianos con el fin de vivir dignamente, vivir sabroso. #MiVotoEsPetroYFrancia",1528508445569306628,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,,2023-01-27T02:06:51.163922Z,2023-01-27T02:06:51.163926Z,83.455
Admiro mucho el trabajo y talento de @sergiobarbosach en la campaña de Petro. Gracias por hacer parte del cambio y estar del lado correcto de la historia. #MiVotoEsPetroYFrancia,1528501595012534273,Si,Si,Admiración,,,,2023-01-27T02:05:26.300542Z,2023-01-27T02:05:26.300547Z,10.912
"Los únicos que deben de tener miedo a un cambio de Gustavo Petro son los corruptos, narcotraFICO, paramilitares y los vividores del estado que perderán sus privilegios!! #MiVotoEsPetroYFrancia",1528497422695030786,Si,Si,Odio,,,,2023-01-27T02:05:14.102780Z,2023-01-27T02:05:14.102784Z,1199.28
"Por un cambio, por la esperanza de un mejor país, por la vida de líderes jóvenes y líderes sociales, #MiVotoEsPetroYFrancia",1528473443271835653,Si,Si,Confianza,,,,2023-01-27T01:45:13.342487Z,2023-01-27T01:45:13.342490Z,21.789
#LoPeorDeEstasElecciones que no vayan a los debates,1528379195545501696,Si,Si,Decepción,,,,2023-01-27T01:44:50.152954Z,2023-01-27T01:44:50.152957Z,6.951
"#LoPeorDeEstasElecciones la falta de ética del periodismo, todos haciendo campaña por Petro 🤥 o por Fico Trataron de invisibilizar al Profesor y la gente del común indignada, va a terminar eligiendo al ingeniero. Chupen de su cocinado medios mediocres de comunicación de Colombia",1528362842734436352,Si,Si,Asco,,,,2023-01-27T01:44:41.886524Z,2023-01-27T01:44:41.886526Z,37.799
"#FedericoEsColombia  ¡Gracias Medellin! 🙏🏻  Gracias por tanto apoyo, por ratificar  que Fico Gutiérrez es el cambio, pero el cambio para mejorar, para lograr que las regiones crezcan y sean centro de desarrollo.   #FicoUneAcolombia #FicoPresidente https://t.co/QMpqttqWXO",1528517416652873728,Si,Si,Alegria,,,,2023-01-27T01:44:02.810449Z,2023-01-27T01:44:02.810454Z,16.002
Patria Honor lealtad !!  #FedericoEsColombia,1528503220875714560,Si,Si,Agrado,,,,2023-01-27T01:43:45.621174Z,2023-01-27T01:43:45.621177Z,15.354
#FedericoEsColombia este 29 de Mayo salgamos todos a votar por la democracia y la libertad de colombia unidos por nuestro país #FedericoImparable #FedericoEsColombia #FicoPresidente2022,1528415123450343432,Si,Si,Confianza,,,,2023-01-27T01:43:29.115425Z,2023-01-27T01:43:29.115458Z,1327.403
"@RollingStoneCol @FranciaMarquezM Que va,  es la candidata  de Las Farc ,  del Eln.  Comunismo puro .   #FedericoEsColombia",1528401859635040256,Si,Si,"{""choices"": [""Miedo"", ""Odio""]}",,,,2023-01-27T01:21:19.669527Z,2023-01-27T01:21:19.669530Z,163.814
Fico va a hacer énfasis en la educación! Mi voto es por él este 29 de mayo #FedericoEsColombia https://t.co/uBK5QwhXx2,1528376868986044416,Si,Si,Confianza,,,,2023-01-27T01:18:34.297235Z,2023-01-27T01:18:34.297238Z,26.918
"#FedericoEsColombia Todos vamos a defender la democracia con FEDERICO.  Vota sí a la democracia, vota FEDERICO GUTIÉRREZ.",1528366244113547264,Si,Si,Confianza,,,,2023-01-27T01:18:06.095800Z,2023-01-27T01:18:06.095803Z,151.41
@Ximena62005874 Con FICO me identifico   Con LARA la tengo clara.  #FedericoEsColombia,1528363136348262403,Si,No,,,,,2023-01-27T01:15:33.301274Z,2023-01-27T01:15:33.301277Z,32.444
"Karma. Es un aviso. Pero es tan descarado el KKs que culpará de esto a las Black Eagles, al continuismo, la oligarquía, a Uribe.  Se le desmorona su campaña, levantada a punta de mentiras, fake news, promesas falsas e incumplibles.  #FedericoEsColombia  #PetroNuncaSeráPresidente https://t.co/JKPFmgaGwU",1528360303347515393,Si,Si,Asco,,,,2023-01-27T01:14:59.543696Z,2023-01-27T01:14:59.543699Z,39.025
"@FicoGutierrez #FicoPropone @FicoGutierrez #FedericoEsColombia así es,nada nos detiene,ni el agua,ni el granizo impidió que Medellín se volcara para para acompañár y escuchár al escogído por los paisas y millones de Colombianos ¡Domingo apoteósico!  #NosUnimosONosJodemos  #FicoPresidente 🇨🇴 https://t.co/2tL7Af8hys",1528513296575434752,Si,Si,"{""choices"": [""Asombro"", ""Alegria""]}",,,,2023-01-27T01:14:19.302807Z,2023-01-27T01:14:19.302811Z,112.678
"#NosUnimosONosJodemos SIMPLE COINCIDENCIA? El CULEBRERO figura pinturesca de la fauna nacional se caracterizaba por su grotesca VERBORREA y quien con su CHACHARA embaucaba a despistados y desocupados,solo BLA,BLA,BLA y de HACER poco Le recuerda a algún candidato? PIENSE SU VOTO!",1528410307651043333,Si,Si,"{""choices"": [""Asco"", ""Desagrado""]}",,,,2023-01-26T01:19:10.695897Z,2023-01-26T01:19:10.695901Z,30.421
