text,tweet_id,relevancia,emocion,sentimento,annotator,annotation_id,created_at,updated_at,lead_time,answer
Cómo serán los cálculos del equipo de Fajardo... Y lo que más me sorprende es que ni él entiende su propuesta pensional 🙄 #ElDebateDefinitivo,1528937928751304704,Si,Si,"{""choices"": [""Decepción"", ""Sorpresa""]}",,,2023-02-01T02:16:59.057052Z,2023-02-01T02:16:59.057055Z,20.569,
#ElDebateDefinitivo conclusión: @sergio_fajardo es un completo idiota...de verdad que si no pierde votos hoy...la gente es muy tonta!.,1528918181888270337,Si,Si,Desagrado,,,2023-02-01T01:54:17.299559Z,2023-02-01T01:54:17.299562Z,13.36,
El debate ya empezó ¿Qué pasó con @petrogustavo? ¿Lo entramparon las cobijas? #ElDebateDecisivo,1529798485599461376,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-01T02:41:08.227267Z,2023-02-01T02:41:08.227271Z,12.034,
#ElMejorCandidatoEs quien guarde la Palabra de Dios en lo más profundo de su corazón y esa sea su guía para gobernar !!!,1529944442337214486,Si,Si,Expectativa,,,2023-02-01T02:40:44.494476Z,2023-02-01T02:40:44.494484Z,9.215,
"#ElMejorCandidatoEs el que no tenga compromisos económicos con ninguno de los grupos empresariales de este país, y ese es @petrogustavo por eso el representa el cambio de verdad...",1529895021058699265,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T02:40:23.938260Z,2023-02-01T02:40:23.938266Z,4.266,
"Para usted, ¿cuál es el mejor candidato a la Presidencia de la República? #ElMejorCandidatoEs https://t.co/R8OdUKW9NI a través de @WradioColombia",1529824949451427841,Si,No,,,,2023-02-01T02:36:56.733012Z,2023-02-01T02:36:56.733017Z,60.853,
"@SaraLop88370165 @FicoGutierrez La propuesta de Fico está basada y planificada, el tiene la capacidad de asumir la presidencia #FicoGanador #ElMejorCandidatoEs",1529826360180346880,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T02:35:38.830798Z,2023-02-01T02:35:38.830802Z,15.35,
@FicoGutierrez #ElMejorCandidatoEs #FicoGANADOR con fico nos garantiza la seguridad y tranquilidad de poder salir con más seguridad sin ningún hurto 👏🏻🇨🇴,1529823309814108162,Si,Si,Confianza,,,2023-02-01T02:35:05.886673Z,2023-02-01T02:35:05.886676Z,8.72,
#ElMejorCandidatoEs el que pueda gobernar. Porque llevar propuestas al congreso en de debates eternos😵‍💫,1529820943362629637,Si,No,,,,2023-02-01T02:34:42.029973Z,2023-02-01T02:34:42.029976Z,7.325,
"@enriqueyimis1 @WRadioColombia #ElMejorCandidatoEs de lejos la dupla Petro y Francia. Porque se convirtieron en el referente del país que nos incluye a todos. No solo los que somos abiertamente antifascistas, sino a los ciudadanos comunes y corrientes que no soportan un acto más de corrupción",1529785193804050433,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T02:34:22.219387Z,2023-02-01T02:34:22.219392Z,26.683,
"#ElMejorCandidatoEs el que le apuesta por la paz, la justicia social y un gobierno para todos.",1529768426037821443,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-02-01T02:33:43.827223Z,2023-02-01T02:33:43.827227Z,11.429,
"#MiVotoEsPorFICO  #SantandereanosConFICO porq conectará el campo triplicando la inversión en vías terciarias para que nuestros campesinos puedan sacar sus productos a los mercados #FicoElGanador Nuevo simulador de votación,eligiendo a @FicoGutierrez 📲🗳️🇨🇴 https://t.co/jAa3MQv9Iy https://t.co/rLlb9TsFLJ https://t.co/vPBR3MbJKE",1529933656093081636,Si,Si,Confianza,,,2023-02-01T02:33:22.764852Z,2023-02-01T02:33:22.764855Z,9.147,
"#FicoElGanador ""El éxito no es definitivo, el fracaso no es fatídico. Lo que cuenta es el valor para continuar"".  Winston Churchill  @FicoGutierrez el Presidente de la Gente... https://t.co/Kb1BeY7gtH",1529918294223900693,Si,Si,Confianza,,,2023-02-01T02:33:06.203015Z,2023-02-01T02:33:06.203019Z,10.074,
#FicoElGanador y con el gana Colombia.,1529850058417618946,Si,Si,Confianza,,,2023-02-01T02:32:50.355583Z,2023-02-01T02:32:50.355586Z,6.39,
"Además, crear más y mejores vías que brinden garantías al campo Colombiano, que den mayor alcance a los productos que allí son producidos. #FicoElGanador @PartidoMIRA https://t.co/NjWcpGQRYw",1529806709652340736,Si,Si,Confianza,,,2023-02-01T02:32:38.178701Z,2023-02-01T02:32:38.178705Z,76.167,
@FicoGutierrez @Rodrigo_LaraS le apuestan a:  📍 Créditos blandos para campesinos 📍 Incremento en vías terciarías 📍 Fortalecimiento de la industria nacional de insumos y fertilizante. 📍 Apoyo económico a las empresas #FicoElGanador @PartidoMIRA https://t.co/EupN1Kz04x,1529802418598334465,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T02:31:15.847200Z,2023-02-01T02:31:15.847203Z,14.466,
Ya convencí  a 10 personas #ConvenceUnoMásPorPetro,1529573334907768832,Si,Si,Confianza,,,2023-02-01T02:30:55.720918Z,2023-02-01T02:30:55.720921Z,15.857,
#VanessaPregunteleAFico quién era el secretario de seguridad de Medellín...y porqué dice que no está condenado... https://t.co/tPdPVabgDf,1529555382594682882,Si,No,,,,2023-02-01T02:30:35.858633Z,2023-02-01T02:30:35.858637Z,11.613,
"@RICHENAO @Rodrigo3edu @petrogustavo #NoEsCapazDeGobernarLaNación el eterno mitómano que jamás será presidente de los Colombianos.  #FicoPresidente2022  #ElDebateDefinitivo  Si Petro tuviese palabra hace tiempo hubiera dejado la política, porque es el N`1 ofreciéndose el desistimiento pero jamás cumple",1529454820427501568,Si,Si,Asco,,,2023-02-01T02:30:22.304816Z,2023-02-01T02:30:22.304820Z,22.417,
@RICHENAO De hecho solo lo harían unas pocas familias a las que ud les lame el culo.  #ElDebateDefinitivo  #ElCambioEnPrimera.,1529351840772546565,No,,,,,2023-02-01T02:29:58.033361Z,2023-02-01T02:29:58.033365Z,33.723,
"Quiero enviar un saludo a todos los ciclistas del país, que sigan haciendo deporte y que por favor sean prudentes a la hora de manejar por las vias de Colombia.  Lo digo porque Egan Bernal se dio un golpe muy fuerte en la cabeza y aún no se recupera.  #YaEsSuficiente",1529602483055640577,No,,,,,2023-02-01T02:29:22.881719Z,2023-02-01T02:29:22.881724Z,5.866,
Será que esos #pseudoPeriodistas que están tan pendientes de @QuinteroCalle no se pronuncian rechazando lo que le hacen algunos padres de Colegio Alemán a su familia? @lafm 🧐   #YaEsSuficiente,1529557684554452992,Si,No,,,,2023-02-01T02:29:12.080749Z,2023-02-01T02:29:12.080752Z,19.594,
"#YaEsSuficiente ya es suficiente de @petrogustavo , espero que perdiendo estas elecciones nos deje en paz a los colombianos con su proyecto fracasado comunista. Ya mk ya por favor 🙏🏻",1529466881609957378,Si,Si,"{""choices"": [""Desagrado"", ""Odio""]}",,,2023-02-01T02:28:47.092241Z,2023-02-01T02:28:47.092244Z,21.863,
"#YaEsSuficiente de campañas sucias, con engaños, insultos, calumnias.",1529419200221138944,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-01T02:28:21.544203Z,2023-02-01T02:28:21.544207Z,19.683,
#VotoPor Sergio Fajardo. Un presidente decente y que no divida es lo que necesita Colombia,1529613037866459136,Si,Si,Admiración,,,2023-02-01T02:27:57.815796Z,2023-02-01T02:27:57.815800Z,8.16,
"#VotoPor #RodolfoHernandez hombre sabio, sagaz y visionario que transformará el país en potencia mundial, del atraso a ejemplo de desarrollo y crecimiento económico  #RodolfoPresidente  A los haters les digo, #RodolfoPresidente y si van a decir algo con argumentos no inventos",1529572795633414144,Si,Si,Admiración,,,2023-02-01T02:27:47.415666Z,2023-02-01T02:27:47.415669Z,10.575,
#VotoPor quien respete y promueva la Libertad Religiosa,1529443152259694592,Si,No,,,,2023-02-01T02:27:35.124276Z,2023-02-01T02:27:35.124279Z,6.768,
#VotoPor el único candidato REAL de estas elecciones. @petrogustavo ❤️,1529442514637299712,Si,Si,Admiración,,,2023-02-01T02:27:24.476890Z,2023-02-01T02:27:24.476894Z,8.826,
"#VotoPor @petrogustavo este 29 de mayo, y sus contendores sucios NO PODRAN CON NOSOTROS, SOMOS UNA NACIÓN VIVA QUE YA NO CREE EN MIEDOS https://t.co/2fQZrUL0r0",1529432551286349824,Si,Si,"{""choices"": [""Expectativa"", ""Asco"", ""Confianza""]}",,,2023-02-01T02:27:09.118778Z,2023-02-01T02:27:09.118782Z,37.977,
"#VotoPor un ingeniero jóven, decente, sin procesos por corrupción, que une y sabe administrar. #FicoUneAColombia",1529410737231351808,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T02:26:29.405822Z,2023-02-01T02:26:29.405826Z,9.384,
#GrandezaEs que Uribe se retire de la vida política y pública.,1529174627972521987,Si,Si,Desagrado,,,2023-02-01T02:26:17.818009Z,2023-02-01T02:26:17.818012Z,19.267,
"#LeApuestoA las instituciones. Nunca he creído en el mesianismo. #LeApuestoA al debate y pensamiento crítico para construir en la diferencia, sin mojigatería, ni límites absurdos sobre el deber ser.",1529097150923214849,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-02-01T02:25:40.750108Z,2023-02-01T02:25:40.750111Z,175.802,
@darcyquinnr #LeApuestoA Dios a la fe a la esperanza a la vida a la coherencia,1529060822269448194,Si,Si,"{""choices"": [""Calma"", ""Confianza""]}",,,2023-02-01T02:22:39.328480Z,2023-02-01T02:22:39.328505Z,50.284,
#AColombiaLePreocupa la propuesta de pensiones de Petro. Ayer en #ElDebateDefinitivo quedó nuevamente confirmado que si piensa usar la ahorros de millones para gastárselo en sus promesas de campaña.,1529119564503691264,Si,Si,Incertidumbre,,,2023-02-01T02:21:45.058379Z,2023-02-01T02:21:45.058382Z,13.727,
#AColombiaLePreocupa que después de una pandemia salimos llenos de rencor,1529096515356176385,Si,Si,Incertidumbre,,,2023-02-01T02:21:30.069742Z,2023-02-01T02:21:30.069745Z,12.738,
"#AColombiaLePreocupa el abandono de las regiones! Fortalecer la seguridad alimentaria, salud, educación, vivienda, vías decentes el fortalecimiento del agro en su conjunto!",1529089553923026946,Si,Si,Expectativa,,,2023-02-01T02:21:15.883412Z,2023-02-01T02:21:15.883415Z,33.525,
"#AColombiaLePreocupa Cómo los 4000 ricos del país, Van a seguir evadiendo Impuestos e invertir en Publicidad con Desprestigiar la Economía q propone @petrogustavo para Ahora si Pagar lo que Pagamos Todos, Ayudando a Pagar la deuda con la q se hacen Ricos, Y decir Como q Dividir? https://t.co/y3OyH5lvZM",1529081340926345216,Si,No,,,,2023-02-01T02:20:40.801252Z,2023-02-01T02:20:40.801255Z,16.789,
La Silicon Valley Latinoamericana aún no tiene software para las votaciones. #AColombiaLePreocupa,1529070396087185409,Si,Si,Incertidumbre,,,2023-02-01T02:20:22.008051Z,2023-02-01T02:20:22.008054Z,15.328,
Es claro quien es el presidente y quienes van a quedar rabones ! Petro los peinó tranquilo !  #ElDebateDefinitivo,1529144849441644545,Si,Si,Admiración,,,2023-02-01T02:20:05.051592Z,2023-02-01T02:20:05.051595Z,11.787,
#ElDebateDefinitivo ya empezaron los que “no dividen ni atacan” JAJAJAJAJAJAJ igual nada quita que #PetroGanaDebate https://t.co/yEIqmdKnK0,1528949742968967168,Si,No,,,,2023-02-01T02:19:51.332649Z,2023-02-01T02:19:51.332652Z,6.698,
"Petro entiende muy bien que Fico tiene más votos que él, no hizo más que coquetear con Fajardo que lo ha rechazado una y otra vez. Si hubiera ido Rodolfo le chupa trompa.  #ElDebateDefinitivo",1528946887629451265,Si,No,,,,2023-02-01T02:19:42.705672Z,2023-02-01T02:19:42.705676Z,38.844,
Dos almas heridas de orgullos quedaron muy lastimadas después que Petro expuso un sólido y robusto plan de gobierno. DIOS LO BENDIGA   #PetroPresidenteEnPrimera #ElDebateDefinitivo,1528948234051280896,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T02:19:01.995987Z,2023-02-01T02:19:01.995990Z,11.273,
#ElDebateDefinitivo…¿por qué no fue John Mitón?,1528945271186591744,Si,No,,,,2023-02-01T02:18:49.352812Z,2023-02-01T02:18:49.352816Z,6.955,
"Vicky: Fico que piensa cuando ve la campaña de ""NarcotraFICO"" Fico: Es culpa de Petro  Petro Be like  #ElDebateDefinitivo https://t.co/BPr4Y9eH3E",1528938152810930176,Si,No,,,,2023-02-01T02:18:40.988082Z,2023-02-01T02:18:40.988085Z,61.417,
Fajardo responda algo: YO Federico: cuando yo fui alcalde #ElDebateDefinitivo,1528938148822241280,Si,No,,,,2023-02-01T02:17:37.023364Z,2023-02-01T02:17:37.023367Z,12.191,
"Fajardo tiene la misma propuesta de petro en pensiones, y ni el mismo lo sabe. Petro se lo tuvo que explicar. #ElDebateDefinitivo",1528936500745973760,Si,Si,"{""choices"": [""Decepción"", ""Sorpresa""]}",,,2023-02-01T02:17:22.831583Z,2023-02-01T02:17:22.831586Z,21.083,
"@petrogustavo R/ (Piedad y Roy) Los dos primeros son parlamentarios elegidos, son y serán senadores. Fajardo: ¿Roy Barreras es parlamentario elegido? ¿Fajardo dónde vive 🤣? #ElDebateDefinitivo",1528937621501661184,Si,No,,,,2023-02-01T02:16:36.681183Z,2023-02-01T02:16:36.681187Z,25.265,"No me queda claro de nuevo en estas ""burlas"""
Será que los petristas sí entenderán lo que significa una buena peinada?   #ElDebateDefinitivo https://t.co/i73z9ISb0P,1528934962463907842,Si,No,,,,2023-02-01T02:13:36.023419Z,2023-02-01T02:13:36.023423Z,11.482,
Y a este mk quien lo invito? #ElDebateDefinitivo,1528932196949663745,Si,Si,"{""choices"": [""Asco"", ""Desagrado"", ""Odio""]}",,,2023-02-01T02:13:21.710839Z,2023-02-01T02:13:21.710843Z,802.782,
Fico en el medio cuando Petro y Fajardo se encendieron por el tema de la financiacion de las pensiones  #ElDebateDefinitivo https://t.co/h3Syap7obf,1528931365177147392,Si,No,,,,2023-02-01T01:59:54.655906Z,2023-02-01T01:59:54.655911Z,15.131,
"Fico acaba de demostrar que no sirve ni para hacer una pregunta, le dan la oportunidad de hacerle una pregunta a Fajardo y va y le pregunta por el tema que se ha pasado hablando durante todo el debate.. #ElDebateDefinitivo",1528929360719355904,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-01T01:59:36.281836Z,2023-02-01T01:59:36.281838Z,36.452,
"#ElDebateDefinitivo Cómo es que a uno le preguntan si Ajiaco o bandeja paisa, pero si es muy difícil esa entonces que escoja entre Bogotá y Medellín jajaja pero al otro candidato si se le encara con que si pondrá o no impuestos a las Iglesias.",1528924229692956673,Si,No,,,,2023-02-01T01:58:58.073578Z,2023-02-01T01:58:58.073581Z,214.929,
