text,tweet_id,relevancia,emocion,sentimento,annotator,annotation_id,created_at,updated_at,lead_time,answer
"#ElDebateDefinitivo le falta a Federico Gutiérrez decir que ""vamos a vivir sabroso"" y ya se termina de robar todo el discurso de Petro.  Consejo. Si alguien se le roba la idea al otro. No vayan por el que se roba la idea, vayan por el que es el original.",1528921475553669128,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-01T01:55:20.817659Z,2023-02-01T01:55:20.817663Z,30.862,
Lo mejor de #ElDebateDefinitivo es mi cuñado pensando que el moderador era Rodolfo.,1528921538090655744,Si,No,,,,2023-02-01T01:54:48.000578Z,2023-02-01T01:54:48.000582Z,8.646,
"Federico: bueno dos cosas • Cuando fui alcalde de Medellín • Los consejos que mi papá me daba  Fin, gracias por su atención que gran debate   #ElDebateDefinitivo",1528919115775238144,Si,Si,Desagrado,,,2023-02-01T01:54:36.996645Z,2023-02-01T01:54:36.996649Z,16.875,
"No hay nada definido, votemos con libertad por la persona que tiene las mejores propuestas, con @sergio_fajardo   Colombia cambiará, no dejarse llevar por las encuestas, a votar el domingo #ElDebateDefinitivo #YoVotoPorFajardo por la colombia que queremos!!!!! https://t.co/cCFQPRpRtQ",1528917531565731840,Si,Si,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-01T01:54:01.331283Z,2023-02-01T01:54:01.331286Z,13.388,
"Fico y su micrófono escondido en su sede de campaña, hmmmmmya jajajaja  #ElDebateDefinitivo",1528914947845021696,Si,No,,,,2023-02-01T01:53:45.433252Z,2023-02-01T01:53:45.433255Z,23.182,Dejo acá comentario: qué hacemos con las burlas?
"#DebateElTiempoSemana  @sergio_fajardo tiene toda la razón cuando dice :” yo no inspiro nada”, sus posturas siguen siendo respuestas que buscan no molestar a nadie y mostrarse éticamente correcto, pero son eso, nada  #ElDebateDefinitivo  #Colombia",1528915145300353025,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-01T01:53:19.174893Z,2023-02-01T01:53:19.174898Z,25.004,
"#EldebateDefinitivo en Chile no ha pasado nada...antes se aumento el salario mínimo en %mas alto de la historia,la gente va a votar por una nueva Constitución, Boric fue elegido dentro de los 100 más influyentes del mundo en Forbes",1528915216079065088,Si,No,,,,2023-02-01T01:52:52.490950Z,2023-02-01T01:52:52.490954Z,18.082,
Fico se enfanga con lo del perdón social. Ya lo verán. Petro si ha estudiado el tema. #ElDebateDefinitivo,1528915471323521026,Si,No,,,,2023-02-01T01:52:32.695322Z,2023-02-01T01:52:32.695327Z,11.722,
"#ElDebateDefinitivo ha sido de lejos el peor que se ha hecho, los moderadores no tienen nada de autoridad y no se entiende el orden en lo absoluto.   @RevistaSemana nada de seriedad, que horror.",1528911745108123650,Si,Si,Decepción,,,2023-02-01T01:52:18.692291Z,2023-02-01T01:52:18.692295Z,13.278,
"Me da miedo que el gamín de Fico le de un puño a Petro en la cara. Dios mío, es que lo tiene al lado. #ElDebateDefinitivo",1528907645544972288,Si,No,,,,2023-02-01T01:52:03.177222Z,2023-02-01T01:52:03.177225Z,12.49,
#ElDebateDefinitivo fico es aguevado...creia que petro iba a caer en la trampa. Es obvio que tiene que extraditar jajajaj,1528908094675333124,Si,Si,Desagrado,,,2023-02-01T01:51:48.776164Z,2023-02-01T01:51:48.776168Z,51.241,
#ElDebateDefinitivo  ¿Ya están diciendo que el cafre Petro los peinó a todos?,1528903851981553666,Si,Si,Admiración,,,2023-02-01T01:50:55.703060Z,2023-02-01T01:50:55.703064Z,37.052,
"Fajardo comienza el debate mostrando como las agresiones y señalamientos entre Fico y Petro generan una afectación a la población colombiana, afectación en la cual él no quiere participar #YoVotoPorFajardo  #ElDebateDefinitivo #DebateElTiempoSemana",1528905779373391872,Si,Si,Admiración,,,2023-02-01T01:50:17.223535Z,2023-02-01T01:50:17.223538Z,68.329,
#ElDebateDefinitivo viendo a Fico sin una palabra significativa. #YoVotoPorFajardo por sus palabras sensatas y posturas claras. El único sin lugares comunes!,1528903235209150465,Si,,"{""choices"": [""Admiración"", ""Sorpresa""]}",,,2023-02-01T01:49:05.201921Z,2023-02-01T01:49:05.201926Z,44.657,
"#ElDebateDefinitivo mi voto es por @FicoGutierrez. Jamás votaré por el que intento asesinar a mi padre, un guerrillero que sólo quiere el poder para perpetuarse. Ciegos los que piensan que @petrogustavo es el mesías.",1528898629708169217,Si,Si,Desagrado,,,2023-02-01T01:48:17.271595Z,2023-02-01T01:48:17.271599Z,24.051,
Para quienes han migrado de internet fijo de @Tigo_Colombia a @MovistarCo en Medellín en los últimos días/meses... ¿Qué tal les ha ido? #MeInquieta,1528806026643968002,No,,,,,2023-01-27T15:22:40.067804Z,2023-01-27T15:22:40.067811Z,21.544,
#MeInquieta que @AndresPastrana_ esté generando miedo e inquietud y... posible violencia el día de elecciones si no queda el candidato que cada uno quiere. Y @FiscaliaCol @PoliciaColombia @PGN_COL no dicen nada.  Estos últimos son corresponsables de lo que pueda pasar el donimgo,1528704766028697601,Si,Si,"{""choices"": [""Expectativa"", ""Desagrado"", ""Incertidumbre""]}",,,2023-01-27T15:22:16.812345Z,2023-01-27T15:22:16.812351Z,35.977,
"#MeInquieta ver como en Colombia solo se recuerdan los campesinos en las regiones apartadas, cuando sucede algo que genera morbo violencia o tristeza.",1528679668345360385,Si,Si,"{""choices"": [""Decepción"", ""Tristeza""]}",,,2023-01-27T15:21:39.005943Z,2023-01-27T15:21:39.005949Z,15.048,
"#FedericoEsColombia pero no será presidente, el país se mamo de estos falsos profetas paisas disfrazados de buena gente que tuvieron la oportunidad de dejar huella pero que solo han dejando desolación, hambre, pobreza y sangre por donde caminan",1528701830447960064,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-01-27T15:21:22.427861Z,2023-01-27T15:21:22.427866Z,134.192,
#FedericoEsColombia corrupta y llena de clanes,1528545198409662468,Si,Si,Desagrado,,,2023-01-27T15:19:06.328735Z,2023-01-27T15:19:06.328741Z,9.041,
@darcyquinnr #UnTramposoEs los periodistas que tiene una posición imparcial y utiliza el periodismo para hacer propaganda política.,1528857198503284736,Si,Si,Desagrado,,,2023-01-27T15:18:55.665345Z,2023-01-27T15:18:55.665352Z,15.871,
#UnTramposoEs el uribismo en todas sus presentaciones,1528812189678972928,Si,Si,Desagrado,,,2023-01-27T15:18:38.075056Z,2023-01-27T15:18:38.075062Z,8.433,
"#UnTramposoEs el ExPresidiario con sus múltiples Cartas bajo la manga, por eso  #MiVotoEsPetroYFrancia Ojo con el Voto. https://t.co/U8VgRz8VuR",1528787526718201860,Si,Si,Desagrado,,,2023-01-27T15:18:28.006170Z,2023-01-27T15:18:28.006176Z,23.542,
#UnTramposoEs quien con noticias falsas se queire tomar el poder @darcyquinnr,1528695959907180547,,,Desagrado,,,2023-01-27T15:18:02.815977Z,2023-01-27T15:18:02.815985Z,11.641,
"@darcyquinnr #UnTramposoEs el que se vale de su posición como ""periodista"" para servir como lavaperros, terminan haciendo cochinadas con los socios del esposo mientras lo de ”periodista"" ni siquiera lo había terminado. Bandidos finalmente.",1528687395423629312,Si,Si,Desagrado,,,2023-01-27T15:17:49.670588Z,2023-01-27T15:17:49.670596Z,31.102,
#UnTramposoEs el que inventa aplazar las elecciones para incendiar el País El pánico en la campaña del @PactoHistorico y @petrogustavo  es evidente Cortinas de humo pues #PetroNuncaSeráPresidente,1528688067267149824,Si,Si,Desagrado,,,2023-01-27T15:17:17.109202Z,2023-01-27T15:17:17.109208Z,287.657,
"@emiliolagos1 #MiVotoEsPetroYFrancia Quiero llegar a los 1.000 seguidores. Estamos a puertas de un cambio histórico #ProgresistaSigueProgresista Devolveré el follow a cada uno, vamos a crecer en comunidad, así le hacemos frente a la desinformación entre todos.  ME AYUDAN!! 🔄",1528849330932695040,No,,,,,2023-01-27T15:12:27.484884Z,2023-01-27T15:12:27.484890Z,38.492,
Por que Colombia necesita cambio #MiVotoEsPetroYFrancia,1528584113933934593,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-01-27T15:11:47.359357Z,2023-01-27T15:11:47.359363Z,21.715,
Ya no quieroas de los mismo #MiVotoEsPetroYFrancia,1528557117858357249,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-01-27T15:11:23.609748Z,2023-01-27T15:11:23.609754Z,10.803,
#MiVotoEsPetroYFrancia y nadie lo puede negar,1528552249265467394,Si,No,,,,2023-01-27T15:11:11.207949Z,2023-01-27T15:11:11.207959Z,8.724,
"Isssss @petrogustavo llamará a la ONU para que investigue la corrupción, se va a caer toda la estantería de la corrupción en Colombia. #MiVotoEsPetroYFrancia",1528543164067459072,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-01-27T15:11:00.899476Z,2023-01-27T15:11:00.899482Z,733.56,
"Papi, Fiquito, en tu tierra somos muchos lo que no te comemos cuento. Antioquia no es de Uribe, Antioquia se respeta.   #MiVotoEsPetroYFrancia",1528511395746152449,Si,Si,Desagrado,,,2023-01-27T14:58:44.907124Z,2023-01-27T14:58:44.907130Z,16.648,
"AVANZA EL PLAN GOLPE A LA DEMOCRACIA, EL NARCOESTADO PARAMILITAR Y SU MAFIA CORRUPTA NO DESEAN PERDER EL PODER #MiVotoEsPetroYFrancia https://t.co/riWZi2IP4G",1528510805007900672,Si,Si,"{""choices"": [""Desagrado"", ""Miedo"", ""Incertidumbre""]}",,,2023-01-27T14:58:26.476309Z,2023-01-27T14:58:26.476315Z,46.164,
"Hay que parar la guerra que desangra nuestra Nación y garantizar la materialización de los derechos fundamentales para todos los colombianos con el fin de vivir dignamente, vivir sabroso. #MiVotoEsPetroYFrancia",1528508445569306628,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-01-27T14:57:38.765073Z,2023-01-27T14:57:38.765079Z,13.468,
Admiro mucho el trabajo y talento de @sergiobarbosach en la campaña de Petro. Gracias por hacer parte del cambio y estar del lado correcto de la historia. #MiVotoEsPetroYFrancia,1528501595012534273,Si,Si,Admiración,,,2023-01-27T14:57:23.553793Z,2023-01-27T14:57:23.553798Z,14.663,
"Los únicos que deben de tener miedo a un cambio de Gustavo Petro son los corruptos, narcotraFICO, paramilitares y los vividores del estado que perderán sus privilegios!! #MiVotoEsPetroYFrancia",1528497422695030786,Si,Si,"{""choices"": [""Expectativa"", ""Desagrado"", ""Confianza""]}",,,2023-01-27T14:57:07.310377Z,2023-01-27T14:57:07.310382Z,29.219,
"Por un cambio, por la esperanza de un mejor país, por la vida de líderes jóvenes y líderes sociales, #MiVotoEsPetroYFrancia",1528473443271835653,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-01-27T14:56:36.460805Z,2023-01-27T14:56:36.460810Z,33.347,
#LoPeorDeEstasElecciones que no vayan a los debates,1528379195545501696,Si,Si,Decepción,,,2023-01-27T14:56:01.415709Z,2023-01-27T14:56:01.415714Z,21.481,
"#LoPeorDeEstasElecciones la falta de ética del periodismo, todos haciendo campaña por Petro 🤥 o por Fico Trataron de invisibilizar al Profesor y la gente del común indignada, va a terminar eligiendo al ingeniero. Chupen de su cocinado medios mediocres de comunicación de Colombia",1528362842734436352,Si,Si,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-01-27T14:55:38.381454Z,2023-01-27T14:55:38.381459Z,32.58,
"#FedericoEsColombia  ¡Gracias Medellin! 🙏🏻  Gracias por tanto apoyo, por ratificar  que Fico Gutiérrez es el cambio, pero el cambio para mejorar, para lograr que las regiones crezcan y sean centro de desarrollo.   #FicoUneAcolombia #FicoPresidente https://t.co/QMpqttqWXO",1528517416652873728,Si,Si,"{""choices"": [""Admiración"", ""Expectativa"", ""Confianza""]}",,,2023-01-27T14:55:03.891536Z,2023-01-27T14:55:03.891541Z,29.295,
Patria Honor lealtad !!  #FedericoEsColombia,1528503220875714560,No,,,,,2023-01-27T14:54:32.959806Z,2023-01-27T14:54:32.959811Z,18.778,
#FedericoEsColombia este 29 de Mayo salgamos todos a votar por la democracia y la libertad de colombia unidos por nuestro país #FedericoImparable #FedericoEsColombia #FicoPresidente2022,1528415123450343432,Si,Si,"{""choices"": [""Expectativa"", ""Confianza""]}",,,2023-01-27T14:54:11.538219Z,2023-01-27T14:54:11.538224Z,17.13,
"@RollingStoneCol @FranciaMarquezM Que va,  es la candidata  de Las Farc ,  del Eln.  Comunismo puro .   #FedericoEsColombia",1528401859635040256,Si,Si,Desagrado,,,2023-01-27T14:53:52.858344Z,2023-01-27T14:53:52.858350Z,15.609,
Fico va a hacer énfasis en la educación! Mi voto es por él este 29 de mayo #FedericoEsColombia https://t.co/uBK5QwhXx2,1528376868986044416,Si,Si,Confianza,,,2023-01-27T14:53:35.751096Z,2023-01-27T14:53:35.751102Z,24.289,
"#FedericoEsColombia Todos vamos a defender la democracia con FEDERICO.  Vota sí a la democracia, vota FEDERICO GUTIÉRREZ.",1528366244113547264,Si,Si,Confianza,,,2023-01-27T14:53:10.096377Z,2023-01-27T14:53:10.096382Z,36.781,
@Ximena62005874 Con FICO me identifico   Con LARA la tengo clara.  #FedericoEsColombia,1528363136348262403,Si,Si,Confianza,,,2023-01-27T14:52:31.751174Z,2023-01-27T14:52:31.751179Z,85.598,
"Karma. Es un aviso. Pero es tan descarado el KKs que culpará de esto a las Black Eagles, al continuismo, la oligarquía, a Uribe.  Se le desmorona su campaña, levantada a punta de mentiras, fake news, promesas falsas e incumplibles.  #FedericoEsColombia  #PetroNuncaSeráPresidente https://t.co/JKPFmgaGwU",1528360303347515393,Si,Si,Desagrado,,,2023-01-27T14:51:04.514492Z,2023-01-27T14:51:04.514498Z,54.735,
"@FicoGutierrez #FicoPropone @FicoGutierrez #FedericoEsColombia así es,nada nos detiene,ni el agua,ni el granizo impidió que Medellín se volcara para para acompañár y escuchár al escogído por los paisas y millones de Colombianos ¡Domingo apoteósico!  #NosUnimosONosJodemos  #FicoPresidente 🇨🇴 https://t.co/2tL7Af8hys",1528513296575434752,Si,Si,Confianza,,,2023-01-27T14:50:08.184093Z,2023-01-27T14:50:08.184098Z,56.154,
"#NosUnimosONosJodemos SIMPLE COINCIDENCIA? El CULEBRERO figura pinturesca de la fauna nacional se caracterizaba por su grotesca VERBORREA y quien con su CHACHARA embaucaba a despistados y desocupados,solo BLA,BLA,BLA y de HACER poco Le recuerda a algún candidato? PIENSE SU VOTO!",1528410307651043333,Si,Si,Desagrado,,,2023-01-27T14:49:10.452880Z,2023-01-27T14:49:10.452885Z,1162.356,
"#NosUnimosONosJodemos es una persona de fiar, no tiene rabo de paja, es un buen administrador y gestor, une, da confianza y hace la politica que es a favor del pueblo, es temeroso de Dios.",1528357012517621762,Si,Si,"{""choices"": [""Admiración"", ""Agrado"", ""Confianza""]}",,,2023-01-27T14:29:31.211468Z,2023-01-27T14:29:31.211476Z,1617.351,
