text,tweet_id,relevancia,emocion,ironia,sentimento,annotator,annotation_id,created_at,updated_at,lead_time
"#VotoPor #RodolfoHernandez hombre sabio, sagaz y visionario que transformará el país en potencia mundial, del atraso a ejemplo de desarrollo y crecimiento económico  #RodolfoPresidente  A los haters les digo, #RodolfoPresidente y si van a decir algo con argumentos no inventos",1529572795633414144,Si,Si,No,Confianza,,,2023-02-13T17:30:12.410561Z,2023-02-13T17:30:12.410565Z,15.455
#FedericoEsColombia este 29 de Mayo salgamos todos a votar por la democracia y la libertad de colombia unidos por nuestro país #FedericoImparable #FedericoEsColombia #FicoPresidente2022,1528415123450343432,Si,,No,Confianza,,,2023-02-13T17:29:55.343683Z,2023-02-13T17:29:55.343687Z,8.296
"Por un cambio, por la esperanza de un mejor país, por la vida de líderes jóvenes y líderes sociales, #MiVotoEsPetroYFrancia",1528473443271835653,Si,Si,No,Confianza,,,2023-02-13T17:29:45.662196Z,2023-02-13T17:29:45.662201Z,8.673
Por que Colombia necesita cambio #MiVotoEsPetroYFrancia,1528584113933934593,Si,Si,No,Confianza,,,2023-02-13T17:29:35.686595Z,2023-02-13T17:29:35.686599Z,6.088
"#LeApuestoA las instituciones. Nunca he creído en el mesianismo. #LeApuestoA al debate y pensamiento crítico para construir en la diferencia, sin mojigatería, ni límites absurdos sobre el deber ser.",1529097150923214849,Si,Si,No,Otra,,,2023-02-13T17:29:28.092173Z,2023-02-13T17:29:28.092179Z,42.215
"#ElMejorCandidatoEs el que le apuesta por la paz, la justicia social y un gobierno para todos.",1529768426037821443,Si,Si,No,Confianza,,,2023-02-13T17:28:44.570057Z,2023-02-13T17:28:44.570062Z,7.822
#UnTramposoEs el que inventa aplazar las elecciones para incendiar el País El pánico en la campaña del @PactoHistorico y @petrogustavo  es evidente Cortinas de humo pues #PetroNuncaSeráPresidente,1528688067267149824,Si,Si,No,Desagrado,,,2023-02-13T17:28:35.187003Z,2023-02-13T17:28:35.187007Z,27.646
"@darcyquinnr #UnTramposoEs el que se vale de su posición como ""periodista"" para servir como lavaperros, terminan haciendo cochinadas con los socios del esposo mientras lo de ”periodista"" ni siquiera lo había terminado. Bandidos finalmente.",1528687395423629312,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T17:28:06.258110Z,2023-02-13T17:28:06.258114Z,51.733
#FedericoEsColombia corrupta y llena de clanes,1528545198409662468,Si,Si,No,Desagrado,,,2023-02-13T17:27:11.528595Z,2023-02-13T17:27:11.528600Z,7.011
"#FedericoEsColombia pero no será presidente, el país se mamo de estos falsos profetas paisas disfrazados de buena gente que tuvieron la oportunidad de dejar huella pero que solo han dejando desolación, hambre, pobreza y sangre por donde caminan",1528701830447960064,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T17:27:03.240171Z,2023-02-13T17:27:03.240174Z,33.326
#ElDebateDefinitivo fico es aguevado...creia que petro iba a caer en la trampa. Es obvio que tiene que extraditar jajajaj,1528908094675333124,Si,Si,Si,,,,2023-02-13T17:26:28.712453Z,2023-02-13T17:26:28.712457Z,11.637
"#MeInquieta ver como en Colombia solo se recuerdan los campesinos en las regiones apartadas, cuando sucede algo que genera morbo violencia o tristeza.",1528679668345360385,Si,Si,No,Tristeza,,,2023-02-13T17:26:15.825893Z,2023-02-13T17:26:15.825896Z,346.521
"#ElDebateDefinitivo le falta a Federico Gutiérrez decir que ""vamos a vivir sabroso"" y ya se termina de robar todo el discurso de Petro.  Consejo. Si alguien se le roba la idea al otro. No vayan por el que se roba la idea, vayan por el que es el original.",1528921475553669128,Si,Si,No,Desagrado,,,2023-02-13T17:20:27.879974Z,2023-02-13T17:20:27.879978Z,21.088
"Fajardo tiene la misma propuesta de petro en pensiones, y ni el mismo lo sabe. Petro se lo tuvo que explicar. #ElDebateDefinitivo",1528936500745973760,Si,Si,No,Desagrado,,,2023-02-13T17:20:05.193016Z,2023-02-13T17:20:05.193020Z,10.308
La Silicon Valley Latinoamericana aún no tiene software para las votaciones. #AColombiaLePreocupa,1529070396087185409,Si,Si,No,Decepción,,,2023-02-13T17:19:53.422988Z,2023-02-13T17:19:53.422993Z,6.745
"#AColombiaLePreocupa el abandono de las regiones! Fortalecer la seguridad alimentaria, salud, educación, vivienda, vías decentes el fortalecimiento del agro en su conjunto!",1529089553923026946,Si,Si,No,Otra,,,2023-02-13T17:19:45.397359Z,2023-02-13T17:19:45.397366Z,51.571
#AColombiaLePreocupa que después de una pandemia salimos llenos de rencor,1529096515356176385,Si,Si,No,Decepción,,,2023-02-13T17:18:52.313555Z,2023-02-13T17:18:52.313558Z,8.045
"@RollingStoneCol @FranciaMarquezM Que va,  es la candidata  de Las Farc ,  del Eln.  Comunismo puro .   #FedericoEsColombia",1528401859635040256,Si,Si,No,Asco,,,2023-02-13T17:18:42.863131Z,2023-02-13T17:18:42.863136Z,15.668
#UnTramposoEs quien con noticias falsas se queire tomar el poder @darcyquinnr,1528695959907180547,Si,Si,,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T17:18:25.880080Z,2023-02-13T17:18:25.880084Z,18.99
#MeInquieta que @AndresPastrana_ esté generando miedo e inquietud y... posible violencia el día de elecciones si no queda el candidato que cada uno quiere. Y @FiscaliaCol @PoliciaColombia @PGN_COL no dicen nada.  Estos últimos son corresponsables de lo que pueda pasar el donimgo,1528704766028697601,Si,Si,No,Miedo,,,2023-02-13T17:18:05.675643Z,2023-02-13T17:18:05.675648Z,12.389
"#ElDebateDefinitivo mi voto es por @FicoGutierrez. Jamás votaré por el que intento asesinar a mi padre, un guerrillero que sólo quiere el poder para perpetuarse. Ciegos los que piensan que @petrogustavo es el mesías.",1528898629708169217,Si,Si,No,"{""choices"": [""Asco"", ""Miedo""]}",,,2023-02-13T17:17:51.879017Z,2023-02-13T17:17:51.879022Z,32.157
#AColombiaLePreocupa la propuesta de pensiones de Petro. Ayer en #ElDebateDefinitivo quedó nuevamente confirmado que si piensa usar la ahorros de millones para gastárselo en sus promesas de campaña.,1529119564503691264,Si,Si,No,Miedo,,,2023-02-13T17:17:18.384598Z,2023-02-13T17:17:18.384603Z,23.759
"#YaEsSuficiente ya es suficiente de @petrogustavo , espero que perdiendo estas elecciones nos deje en paz a los colombianos con su proyecto fracasado comunista. Ya mk ya por favor 🙏🏻",1529466881609957378,Si,Si,No,Desagrado,,,2023-02-13T17:16:53.316278Z,2023-02-13T17:16:53.316282Z,24.722
"Los únicos que deben de tener miedo a un cambio de Gustavo Petro son los corruptos, narcotraFICO, paramilitares y los vividores del estado que perderán sus privilegios!! #MiVotoEsPetroYFrancia",1528497422695030786,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T17:16:27.211041Z,2023-02-13T17:16:27.211045Z,12.663
Ya no quieroas de los mismo #MiVotoEsPetroYFrancia,1528557117858357249,Si,Si,No,Desagrado,,,2023-02-13T17:16:13.086795Z,2023-02-13T17:16:13.086800Z,17.932
#ElDebateDefinitivo  ¿Ya están diciendo que el cafre Petro los peinó a todos?,1528903851981553666,Si,Si,No,Desagrado,,,2023-02-13T17:15:53.927918Z,2023-02-13T17:15:53.927921Z,910.174
Es claro quien es el presidente y quienes van a quedar rabones ! Petro los peinó tranquilo !  #ElDebateDefinitivo,1529144849441644545,Si,Si,No,Agrado,,,2023-02-13T17:00:42.398454Z,2023-02-13T17:00:42.398459Z,12.639
Ya convencí  a 10 personas #ConvenceUnoMásPorPetro,1529573334907768832,Si,No,,,,,2023-02-13T17:00:28.539501Z,2023-02-13T17:00:28.539505Z,4.377
#FicoElGanador y con el gana Colombia.,1529850058417618946,Si,No,,,,,2023-02-13T17:00:22.935636Z,2023-02-13T17:00:22.935640Z,4.211
#EsMuyImportante que los medios de comunicación no desinformen y fomenten el miedo en la sociedad,1539613306297671681,Si,Si,No,Desagrado,,,2023-02-13T17:00:17.100007Z,2023-02-13T17:00:17.100011Z,15.872
"Ahora que #PetroEsPresidente #NuestraPrioridadEs hacerle seguimiento. Apoyarlo con lo bueno, reprocharle lo malo. Marchar cuando sea necesario y así... Será difícil, pero no imposible.   Pero con responsabilidad, no con odio.",1539264520631242753,Si,Si,No,Confianza,,,2023-02-13T16:59:59.667741Z,2023-02-13T16:59:59.667745Z,13.44
"El odio y el resentimiento, hoy están más que nunca encarnados en Maria Fernanda Cabal. Pobrecita esa mujer. #PetroEsPresidente",1539334416929067011,Si,Si,No,Tristeza,,,2023-02-13T16:59:44.611579Z,2023-02-13T16:59:44.611583Z,15.286
@yescuder #PetroEsPresidente | Le recuerdo que para esta segunda vuelta salió a votar las tribus e indígenas más excluidos en nuestro país.  Indígenas total en nuestro país registrado: 1'905.617 de personas  También le recuerdo  Sigue el Hilo 🧵,1538918509450764290,Si,Si,No,Sorpresa,,,2023-02-13T16:59:28.027303Z,2023-02-13T16:59:28.027308Z,21.854
¿Cuándo un presidente nos había dicho que nos quiere mucho? Y es cierto 🥺. #PetroEsPresidente.,1538916021280681984,Si,Si,No,Alegria,,,2023-02-13T16:59:04.683543Z,2023-02-13T16:59:04.683547Z,7.927
#PetroEsPresidente Boletín 250 y Polo Polo aún no llega al Congreso.  #FelizLunes Chao Marbelle.,1538869877137674242,Si,Si,Si,,,,2023-02-13T16:58:55.392603Z,2023-02-13T16:58:55.392607Z,42.908
Cómo se dice fantasma en colombiano? Espetro  #PetroEsPresidente,1538856594103865345,Si,Si,Si,,,,2023-02-13T16:58:11.037441Z,2023-02-13T16:58:11.037445Z,22.971
Gracias Fecode esto no se habría hecho sin ustedes que llevan muchos años adoctrinando a los niños para ser de izquierda radical! #PetroEsPresidente,1538846127243534336,Si,Si,Si,,,,2023-02-13T16:57:46.749491Z,2023-02-13T16:57:46.749496Z,11.927
Soy el único que no sabe que hacer cuando se gana? #PetroEsPresidente,1538696072872206337,Si,Si,No,Incertidumbre,,,2023-02-13T16:57:33.598303Z,2023-02-13T16:57:33.598309Z,10.262
"¡LLEGO LA HORA DE VIVIR SABROSO, CARAJO! #PetroPresidente #VivirSabroso ❤️❤️❤️",1538655871353372673,Si,Si,No,Alegria,,,2023-02-13T16:57:22.106986Z,2023-02-13T16:57:22.106990Z,12.794
JAJAJJAJAJA Que divertido se puso twitter y los burgueses ardidos.  #PetroPresidente #EleccionesColombia2022,1538652860887482369,Si,Si,Si,,,,2023-02-13T16:57:07.985562Z,2023-02-13T16:57:07.985566Z,6.451
"Tengo la ansiedad al 100, estoy temblando 😣 #EleccionesColombia2022",1538557759268048896,Si,Si,No,Incertidumbre,,,2023-02-13T16:57:00.307045Z,2023-02-13T16:57:00.307049Z,6.03
"La verdad no pensé que viviría para ver el inicio del cambio...gracias por todo colombianos conscientes y pensantes, los amo 😭😭😭 #PetroEsPresidente",1538667002583306245,Si,Si,No,Alegria,,,2023-02-13T16:56:53.003036Z,2023-02-13T16:56:53.003040Z,10.379
"𝗨𝗥𝗚𝗘𝗡𝗧𝗘. 𝗢𝗝𝗢, 𝗨𝗥𝗚𝗘𝗡𝗧𝗘  Gente, hay indicios muy serios, muy serios, de fraude, TODOS activos, la democracia se respeta.  Trine con el ht: #registraduriaresponda.  Por favor, use el ht: #registraduriaresponda .  Rt al tui. Cortesia @Noti_Space  URGENTE.",1538207705919266819,Si,Si,No,Miedo,,,2023-02-13T16:56:41.262805Z,2023-02-13T16:56:41.262808Z,25.105
"Obligan a trabajadores de la registraduria a poner a Rodolfo como ganador en los grupos de chats departamental, Colombia un país gobernado por el narcoparaco. Iliyarismo #RegistraduriaResponda",1538036012089212928,Si,Si,No,Ira,,,2023-02-13T16:56:14.912524Z,2023-02-13T16:56:14.912528Z,42.177
"Entre el #ExGuerrilleroOIngeniero yo, Natalia, me quedo con el ingeniero ¿y usted?   (Copia y pega con tu nombre)",1538235365953265666,Si,No,,,,,2023-02-13T16:55:31.572120Z,2023-02-13T16:55:31.572133Z,11.49
"Si en colombia la revista semana les quiere imponer un "" ingeniero"" solo recuerden como uno acabó con el Perú y comando un golpe de estado #ExguerrilleroOIngeniero #RegistraduríaResponda #PetroPresidenteEnsegunda",1538231462339698688,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T16:55:18.823810Z,2023-02-13T16:55:18.823813Z,24.345
"Manifestaron emoción y agradecieron por esta acción pedagógica, pues les ayuda a decidir  Vamos a ganar con Francia y Petro, x eso necesitamos la mayor cantidad de votos posible #FranciaVicepresidenta #RodolfoCobarde #PetroPresidenteEnsegunda #YoVotoPor #PetroYFranciaSonElCambio",1537880823092760576,Si,Si,No,Agrado,,,2023-02-13T16:54:52.502312Z,2023-02-13T16:54:52.502316Z,46.765
Luego de oír la entrevista con Petro y ver que el Ingeniero le importó cinco participar; he tomado la decisión de cambiar mi voto y voy con Petro.#EsteDomingo,1537795043725127683,Si,Si,No,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-13T16:54:04.409603Z,2023-02-13T16:54:04.409607Z,18.451
"Petro se quedó sin voz de tanta plaza pública, Rodolfo se quedó sin voz de tanto cantar “pepas y agua pa la seca, todo el mundo en pastillas pa la discoteca”.   Son datos y hay que darlos.   #estedomingo #YoVotoPor #petrosky",1537788369052352512,Si,Si,No,Asco,,,2023-02-13T16:53:44.636712Z,2023-02-13T16:53:44.636716Z,438.874
#RodolfoCobarde A VER COLOMBIANOS? LES QUEDA ALGUNA DUDA DE QUE ESTE RODOLFO NO ESTÁ EN CAPACIDAD DE NADA?  SE LE ACEPTARON TODAS SUS ESTÚPIDAS EXIGENCIAS Y NI ASÍ? NO TIENE PRESENTACIÓN QUE ALGUIEN SEA CAPAZ DE VOTAR POR SEMEJANTE COSA !!!,1537599926762356736,Si,Si,No,Asco,,,2023-02-13T16:46:24.465440Z,2023-02-13T16:46:24.465444Z,19.405
"#RHGanador podrá ser muy guapito para los madrazos, los insultos,cachetadas, amenazas, meter miedo a empleados, poner a los pobres a pagar intereses de por vida y limpiarse elculo con la ley. Pero para confrontar a sus adversarios en el marco de las propuestas es #RodolfoCobarde",1537922449903235073,Si,Si,No,Ira,,,2023-02-13T16:46:03.600365Z,2023-02-13T16:46:03.600368Z,28.633
"@petrogustavo Pero si vos con tu grupo de bandidos incendiaste el palacio de justicia, quemaste vivos a los jueces y magistrados. De que me hablas viejo??? #RHGanador",1537883656898764800,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T16:45:33.606836Z,2023-02-13T16:45:33.606840Z,124.234
"#NosHaceFalta que @JuanPabloCalvas  en su programa ""Sigue la W"", haga un programa sobre los lideres sociales asesinados en los últimos 4 años. Hace dos días se emitió un programa analizando un caso, pero faltan muchos mas.",1537413012411273218,Si,Si,No,Otra,,,2023-02-13T16:43:27.991181Z,2023-02-13T16:43:27.991185Z,35.866
"Democracia por tutela.  La particularidad del sistema democrático colombiano, sin la tutela a la ciudadanía no se le cumple ningún derecho. Hasta para un #debate presidencial toca por tutela.",1537452279246336000,Si,Si,No,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-13T16:42:50.781028Z,2023-02-13T16:42:50.781032Z,31.484
"@MirandaBogota #IrrespetuosoEs cobrar el sueldo de senador y no ir ni a un debate en los últimos meses. Eso es, literalmente, robar.  No nos roben más.",1537444287431839751,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T16:42:17.867598Z,2023-02-13T16:42:17.867602Z,14.757
"#EstallidoSocialEs el deber ser de un pueblo, que jamás volverá a tragar entero. Sumisos nunca más.",1536936329778544643,Si,Si,No,Otra,,,2023-02-13T16:42:01.670515Z,2023-02-13T16:42:01.670520Z,49.149
"@GustavoBolivar No es así, más de medio país piensa votar por el verdadero cambio #PresidentePetro #FranciaVicepresidenta",1536869969891401730,Si,Si,No,Confianza,,,2023-02-13T16:41:10.994953Z,2023-02-13T16:41:10.994957Z,15.184
"#LoCorrectoEs que las personas que contestan línea de servicio al cliente del @ICFEScol atendieran de manera efectiva y respetuosa a los usuarios. La atención de (Valentina) fue nefasta, se inventan cualquier cosa para colgar la línea y no solucionar @MonicaOspinaL @Mineducacion",1537089084128206851,No,,,,,,2023-02-13T16:40:54.441602Z,2023-02-13T16:40:54.441606Z,1824.849
@VickyDavilaH #YoBloqueoASemana Es un pasquín es un Bodrio al servicio de los clanes políticos asesinos y incluidos en toda la corrupción de Colombia Ejemplo como taparon pruebas por la Coca del embajador,1537023495842021376,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T16:10:28.198154Z,2023-02-13T16:10:28.198158Z,16.898
#DebateObligadoEs Si Petro fuera el que no quisiera asistir a debates el uribestiario estaría aplaudiendo la decisión del tribunal perooo como el que no quiere ir es el candidato del uribismo están de solidarios los malparidos.,1537044816550412288,Si,Si,No,Ira,,,2023-02-13T16:10:09.881619Z,2023-02-13T16:10:09.881625Z,4.39
#DebateObligadoEs lo mínimo que debe existir para confrontar las propuestas de los candidatos. Aunque en este caso sirve para que el viejito ponga la cara y #PetroPresidente2022 peine al RH,1537037210553401344,Si,Si,No,Agrado,,,2023-02-13T16:01:17.859651Z,2023-02-13T16:01:17.859654Z,42.129
"#NoMeDejaDormir el saber que le espera a Colombia con el estallido social que va a patrocinar el pacto histórico, si llega a ganar Rodolfo Hernandez la presidencia.",1536696174077480960,Si,Si,No,Miedo,,,2023-02-13T16:00:34.399786Z,2023-02-13T16:00:34.399789Z,13.616
Entonces los 'periodistas' pierden credibilidad por desinformar y los hijueputas somos los que nos dimos cuenta de sus sesgos ...???  Ah ... Ya ...  #YoBloqueoASemana,1536841895997063169,Si,Si,No,Desagrado,,,2023-02-13T16:00:19.555276Z,2023-02-13T16:00:19.555280Z,77.986
"Nos ofrece droga gratis ¡que demócrata!. Nos ofrece educación gratis, ¡este señor va a imponer el comunismo!. #NosFalta mucho para salir del subdesarrollo y si elegimos como siempre, faltará muchos más.",1536379561268899840,Si,Si,No,Decepción,,,2023-02-13T15:58:59.991139Z,2023-02-13T15:58:59.991144Z,23.672
"@RevistaSemana ¡No me dejo ofender por unos videos! me ofendo por los 8 mill de desplazados, por los 6.402 falsos positivos, por los 22 mill de pobres, por 70 billones robados, por la continuidad de un gobierno saqueador y genocida alejado de pueblo. #SoyPetroSoyPaz",1535971277881626624,Si,Si,No,Ira,,,2023-02-13T15:58:35.023721Z,2023-02-13T15:58:35.023724Z,29.6
