text,tweet_id,relevancia,emocion,ironia,sentimento,annotator,annotation_id,created_at,updated_at,lead_time
@RoyBarreras @petrogustavo Se tiene q retirar xq quedó en descubierto lo sucios y maquiavélicos q son incluyendo a Petro q de experiencia es un Hampón! Tienen q pagar legalmente x corruptos dan asco!#PetrismoSucio #PetrismoTramposo #PetroEsUnPeligro #PactoDeBandidos,1535682415217233920,Si,Si,,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T15:58:04.198010Z,2023-02-13T15:58:04.198014Z,569.923
@chirivica26 @navarrowolff Ahh y q hace a Petro el demócrata del siglo? Todo bien por las bodegas del #PetrismoSucio  ? Estan como asustados q no escriben bien,1535442087390371840,Si,Si,,Desagrado,,,2023-02-13T15:48:33.128430Z,2023-02-13T15:48:33.128434Z,23.34
"#CampañaSuciaEs De algo estoy seguro. Político que este aliado a @petrogustavo que vea que es lo q hace, porque lo mete preso. él no come de alianzas. Que lo mete preso, lo mete! Ese es mi Gato, cazador de ratas. #PetroYFranciaSonElCambio",1535265200374415360,Si,Si,No,Admiración,,,2023-02-13T15:48:08.519491Z,2023-02-13T15:48:08.519497Z,21.206
"Petrista de corazón que tú inteligencia sea la que tome la decisión, vota inteligente frente al #PetrismoSucio",1535365000117858305,Si,No,No,,,,2023-02-13T15:47:46.042741Z,2023-02-13T15:47:46.042744Z,22.153
@ANIABELLO_R #CampanaSuciaEs lo que hace el #PactoDeBandidos y fue tan cochina que tiene a más de uno convencido como corderos al matadero  #PetrismoSucio,1535262455135408128,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T15:47:22.529606Z,2023-02-13T15:47:22.529612Z,42.183
"#hablamaldecolombia Un Presidente que va con su sonrisa de idiora va a decir ante el mundo que Colombia es un paraíso , y la verdad es  otra; muerte a lideres , narcotráfico , corrupción.que descaro........",1535220468889919489,Si,Si,No,"{""choices"": [""Ira"", ""Desagrado""]}",,,2023-02-13T15:46:38.681611Z,2023-02-13T15:46:38.681615Z,26.512
#ColombiaEspera que vaina q salio de vacaciones reporte coronel pata q la w hable la verdad del pacto histórico,1534873142254092288,No,,,,,,2023-02-13T15:46:10.778604Z,2023-02-13T15:46:10.778610Z,39.775
"#LosPetroVideosSon La política saca de las personas lo peor que tienen, en política  una muestra de lo que un individuo puede hacer contra otro #TodoVale   #ColombiaEspera de los candidatos, el mejor sin marrullas!",1534869839726125060,Si,Si,No,Decepción,,,2023-02-13T15:45:29.322534Z,2023-02-13T15:45:29.322537Z,26.483
"#LosPetroVideosSon una clara muestra de que en Colombia se puede ser machista, xenófobo, aprovechado y hasta corrupto pero no se puede ser estratega político, impresionante",1534920598622769152,Si,Si,No,"{""choices"": [""Decepción"", ""Asco""]}",,,2023-02-13T15:45:01.430953Z,2023-02-13T15:45:01.430957Z,39.358
"#LosPetroVideosSon señor Luis Carlos Velez, la fiebre no está en las sabanas, el delincuente no es el que la filtró, los delincuentes son todos",1534871735966875654,Si,Si,No,"{""choices"": [""Ira"", ""Desagrado""]}",,,2023-02-13T15:44:20.543360Z,2023-02-13T15:44:20.543364Z,23.42
"#NoQuiero que el miedo invada nuevamente a los colombianos. #NoQuiero más comentarios de visionarios incautos, que nos digan que si hacemos esto, pasará aquello.",1534478790121988097,Si,Si,No,Incertidumbre,,,2023-02-13T15:43:55.719327Z,2023-02-13T15:43:55.719332Z,26.28
"#UnaBurlaEs: Intentar infructuosamente comunicarse con ""Líneas de soporte"" del @ICFEScol 🥵  No responden correos electrónicos, en línea telefónica los asesores no tienen ni idea de cómo responder requerimientos del usuario. No saben y cuelgan ☎️ | #UnaVerdadEs ⭕ @Mineducacion",1534515241589039109,No,,,,,,2023-02-13T15:43:27.862433Z,2023-02-13T15:43:27.862439Z,8.857
"#UnaVerdadEs que cuando tomamos una opción, muchas veces nos sentimos obligados a sostenerla frente a otros, nos volvemos esclavos de ella, y terminamos contradiciendo nuestros propios principios, nuestra inteligencia y nuestra decencia.",1534171666028412931,No,,,,,,2023-02-13T15:43:17.447631Z,2023-02-13T15:43:17.447635Z,25.877
@jarizabaletaf @YOIkhouvanjou ESTAMOS ANTE UNA AMENAZA INMINENTE. 🫴🏼#LaCorrupcionPetrista  SALVEMOS A COLOMBIA DE CAER EN LAS GARRAS DE “LA BESTIA COMUNISTA”🫴🏼@petrogustavo  EL ÚNICO CAMINO PARA ANULAR  LAS MACABRAS AMBICIONES DE PETRO ES A TRAVÉS DEL 🗳 POR EL @ingrodolfohdez.  #VotarEnBlancoEsVotarPetro,1533617089637978113,Si,Si,No,Miedo,,,2023-02-13T15:42:50.109293Z,2023-02-13T15:42:50.109297Z,13.337
"@darcyquinnr #VotarEnBlancoEs ahora la única opción que le queda a Petro para contener la gigantesca ola #AntiPetrista que desperto en el país. Pero ya no caemos, yo voto #RodolfoPresidente2022",1533771436149587968,Si,Si,No,Desagrado,,,2023-02-13T15:42:35.527746Z,2023-02-13T15:42:35.527750Z,17.075
"@AABenedetti #LaCorrupcionPetrista los Jóvenes quieren un cambio. No quieren más a politiqueros metiendo sus garras en la plata de los impuestos de los colombianos. A Benedetti, a Roy, a Ernesto Samper, al santismo... hay que derrotarlo. Ud no es el cambio.",1533517924979310594,Si,Si,No,"{""choices"": [""Ira"", ""Desagrado""]}",,,2023-02-13T15:42:16.929701Z,2023-02-13T15:42:16.929705Z,30.271
@DanielSamperO Lo que te gusta a vos. Votar en blanco. Que alivio que esta vez no afecta al país. #YoPactoConPetro,1533077570425704452,Si,Si,No,Desagrado,,,2023-02-13T15:41:45.353532Z,2023-02-13T15:41:45.353535Z,207.035
"#PetroElCambioSeguro Vamos que vamos, los hundimos en primera ,en segunda los exterminamos",1532823983112048647,Si,Si,No,"{""choices"": [""Alegria"", ""Confianza""]}",,,2023-02-13T15:38:16.695832Z,2023-02-13T15:38:16.695835Z,30.005
Mucho se habla de #FraudeElectoral pero el tema está en no dejarse confundir y estudiar los programas y mirar dónde está la posible solución a la mayoría o algunos problemas sociales. SU CONCIENCIA DECIDE,1532389060072951809,Si,Si,No,Confianza,,,2023-02-13T15:37:45.211146Z,2023-02-13T15:37:45.211150Z,22.258
#ColombiaNecesita más honestidad y coherencia. Menos egos en los líderes políticos. Y sobre todo más educación que despierte la conciencia.,1532463961643294721,Si,Si,No,Decepción,,,2023-02-13T15:37:21.456415Z,2023-02-13T15:37:21.456420Z,96.643
#ColombiaNecesita saber que el ingeniero Rodolfo resultó ser mas falso y mentiroso que una película pornografica,1532391794171957253,Si,Si,No,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-13T15:35:42.920646Z,2023-02-13T15:35:42.920650Z,36.704
"@BluRadioCo Ajá como en argentina, chile y peru. Ni que decir de Venezuela, Nicaragua y cuba también eligieron vivir sabroso 🥶 #RodolfoPresidente2022",1531995875471503360,Si,Si,Si,,,,2023-02-13T15:35:04.765259Z,2023-02-13T15:35:04.765264Z,224.064
"#ElVerdaderoCambioEs sin Uribe y sin Petro, ese es Rodolfo Hernandez lo que la mayoría decidió, en Colombia cabemos todos.",1531965621776392202,Si,Si,No,Confianza,,,2023-02-13T15:31:19.109857Z,2023-02-13T15:31:19.109861Z,34.489
#MiCandidatoEs Cualquiera que no sea un tipo como @petrogustavo  que sería una debacle para nuestro pais!,1531616944939466755,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T15:30:43.207092Z,2023-02-13T15:30:43.207099Z,12.595
Espero que todos y todas estemos de acuerdo con que era muchísimo mejor tener en #SegundaVuelta a Fajardo y no a Rodolfo o Fico. Linda noche 😊,1531093498413387776,Si,Si,Si,,,,2023-02-13T15:30:29.090054Z,2023-02-13T15:30:29.090058Z,24.411
"Fico anuncia unirse con Rodolfo Hernandez. Más cantada esa jugada, los del Uribismo no son idiotas… QUE LIBRETEADA #ColombiaDecide #ColombiaVota2022 #ColombiaElige  #ColombiaVota",1531062168824815616,Si,Si,No,Desagrado,,,2023-02-13T15:30:03.048011Z,2023-02-13T15:30:03.048016Z,5.107
"Un viejito grosero, irrespetuoso, machista, que le puede meter la mano a cualquiera y que hace amenazas de muerte con que le va a pegar un tiro a este hptaaaaa. Simplemente el Ingeniero Rodolfo Hernandez #ColombiaDecide",1531049180659056640,Si,Si,No,"{""choices"": [""Asco"", ""Miedo""]}",,,2023-02-13T03:14:53.395805Z,2023-02-13T03:14:53.395808Z,52.421
Una vez más invito a la gente que salgan a votar a conciencia en esta jornada electoral y demuestren como siempre que la participación ciudadana se puede cambiar el país. #EleccionesColombia #ColombiaDecide,1530953982578987011,Si,Si,No,Confianza,,,2023-02-13T03:13:59.656522Z,2023-02-13T03:13:59.656525Z,63.445
"#ColombiaConPetro Hoy los nadies, nos levantamos y vamos por #elcambioenprimera",1531014967956484096,Si,Si,No,Confianza,,,2023-02-13T03:12:54.795949Z,2023-02-13T03:12:54.795952Z,525.063
"El cambio en primera! Por la esperanza, porque quiero vivir bueno. #ColombiaConPetro",1530998884310327296,Si,Si,Si,"{""choices"": [""Alegria"", ""Confianza""]}",,,2023-02-13T03:04:07.653490Z,2023-02-13T03:04:07.653493Z,11.991
"Por que sea posible tener abrigo en la niñez, sueños en la juventud y seguridad en la vejez #VotoPorFicoYLara",1530944866020212737,Si,Si,No,Confianza,,,2023-02-13T03:03:52.253949Z,2023-02-13T03:03:52.253952Z,13.948
"#YoVotoPorPetroPresidente por el derecho a la educación superior de mi hija que esta a dos años de terminar el colegio, por ella y por toda la juventud. #ElCambioEnPrimera",1530735542723297282,Si,Si,No,Confianza,,,2023-02-13T03:03:36.142559Z,2023-02-13T03:03:36.142562Z,20.563
"@marcelamvz Por la vida,por la paz 6402  vidas y contando el legado de la juventud será borrar el legado de la guerra la muerte y de los corruptos #PetroYFranciaSonElCambio #PetroPresidente2022",1530882646162784260,Si,Si,No,Asco,,,2023-02-11T03:59:14.503942Z,2023-02-11T03:59:14.503945Z,63.924
#PetroPresidenteEnPrimera ya es hora de que @AlvaroUribeVel sea condenado y se haga justicia con todas sus víctimas.,1530757405897854977,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-11T03:58:04.628952Z,2023-02-11T03:58:04.628955Z,384.304
"@franciscome @petrogustavo Hasta donde llega la cizaña, no  pasarán, el cambio es AHORA en primera!!! #PetroPresidenteEnPrimera",1530712365938917377,Si,Si,Si,Confianza,,,2023-02-11T03:51:36.825818Z,2023-02-11T03:51:36.825821Z,150.22
"Llevados del HP, ganó otra vez la ignorancia, ganó otra vez la desinformación, ganó el egoísmo de porque yo estoy bien. Colombia no aprende ni en cabeza propia #EleccionesColombia #Elecciones2022",1531041079931314176,Si,Si,No,"{""choices"": [""Ira"", ""Decepción""]}",,,2023-02-11T03:49:04.937026Z,2023-02-11T03:49:04.937029Z,64.687
"A votar, que al uribismo hay que derrotar. #Elecciones2022",1530916977752977408,Si,No,,,,,2023-02-11T03:47:58.195339Z,2023-02-11T03:47:58.195342Z,1032.967
@rcnradio No tuvimos a @FicoGutierrez que era nuestra esperanza de Progreso pero Lo único que sé es que mi voto en segunda vuelta es por cualquier menos Petro #CualquieraMenosPetro,1531055194787745797,Si,Si,No,"{""choices"": [""Miedo"", ""Odio""]}",,,2023-02-11T03:30:43.499778Z,2023-02-11T03:30:43.499781Z,31.952
@petrogustavo y sus electores tiene un desafío muy grande si quieren ganarle a Rodolfo y es obtener votos de los abstencionistas (suponiendo que la registraduría hace bien su trabajo) #EleccionesColombia,1531053046473576449,Si,Si,No,Incertidumbre,,,2023-02-11T03:30:09.916808Z,2023-02-11T03:30:09.916811Z,84.543
"¿Que se acabó el uribismo? Para nada, Rodolfo era el plan B si Fico no funcionaba.   #EleccionesColombia",1531037563632373760,Si,Si,No,Desagrado,,,2023-02-11T03:28:42.975246Z,2023-02-11T03:28:42.975249Z,599.877
Veo con emoción que muchos de mis amigos reportan masiva asistencia a las urnas. Colombia sí está cambiando. El pueblo despertó. ✊🏻 #Elecciones2022 #EleccionesColombia,1530971942110609408,Si,Si,No,"{""choices"": [""Asombro"", ""Alegria""]}",,,2023-02-11T03:18:41.362304Z,2023-02-11T03:18:41.362307Z,267.004
"Había dicho en días anteriores que mi voto sería por #RodolfoHernandez pero vi cositas que no me gustaron. Así que decidí no votar así mi voto pudiese ayudar en algo, se que seguiremos comiendo las misma mierda pero con otro sabor gane quien gane. #EleccionesColombia",1530934778714890240,Si,Si,No,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-11T03:14:12.674080Z,2023-02-11T03:14:12.674083Z,21.892
"@RevistaSemana Todo un grupo de estudio para criminalistas estilo Law and Order. A mi como no me gusta el crimen, prefiero votar por lo honesto y los valores #VoyConFederico #FicoPresidente2022",1530540016388263937,Si,Si,Si,,,,2023-02-11T03:13:49.489438Z,2023-02-11T03:13:49.489441Z,755.638
"@ironicolombia No me pareció así.Fue un debate serio y ordenado, con buenas preguntas q permitió ver fortalezas y debilidades d los 3 candidatos. Me gustó el #DebateFinal Buena herramienta para definir el voto con responsabilidad. Ya sabemos quien tiene mas talante y transparencia para gobernar",1530422275836678145,Si,Si,No,Agrado,,,2023-02-11T03:01:11.920396Z,2023-02-11T03:01:11.920399Z,265.421
"Fajardo hasta en su mensaje final incluye a Petro, y esté lo borra sutilmente diciendo en el suyo: ""Aqui hay dos opciones en realidad"" jajajaja águila no caza mosca pa' ¡TE AMO @petrogustavo y quiero que seas mi PRESIDENTE! #DebateFinal",1530379381658591232,Si,Si,No,Alegria,,,2023-02-11T02:56:44.714669Z,2023-02-11T02:56:44.714672Z,26.081
#YoVotoPetroPresidente Mi voto para Petro es irrevocable.,1530379488806182914,Si,Si,No,Confianza,,,2023-02-11T02:56:16.950139Z,2023-02-11T02:56:16.950142Z,13.354
"#ASegundaPasan la decencia y la coherencia en la política. Pasan @sergio_fajardo y @LuisGMurillo y serán elegidos en la Presidencia en la elección de junio. #EsElMomentoDe que Colombia cambie, en especial su forma de hacer política.",1530202797647568896,Si,Si,No,Confianza,,,2023-02-11T02:56:01.893395Z,2023-02-11T02:56:01.893399Z,21.553
Bueno. Mañana se va a dejar de hablar de política y nos vamos a enfocar en la final de la champions.  #ElDomingoVoyA muy temprano asistir a las urnas pa sacar a la banda de la oficina de envigado del palacio de Nariño.  #PetroEs #EsElMomentoDe,1530309493107613696,Si,Si,No,Ira,,,2023-02-11T02:55:38.621000Z,2023-02-11T02:55:38.621003Z,50.139
#ElDebateDecisivo Federico Gutiérrez sin celular y sin tablet no es nada.,1529804925303136257,Si,Si,No,Desagrado,,,2023-02-11T02:54:46.730858Z,2023-02-11T02:54:46.730861Z,21.586
"Sin duda petro es el mejor, los demás solo copian y repiten las propuestas del verdadero y único candidato con conocimiento real del pías. #ElMejorCandidatoEs",1529845625767993344,Si,Si,No,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-11T02:54:23.428545Z,2023-02-11T02:54:23.428548Z,17.271
"Como lo hizo en Medellín, lo hará por Colombia 🇨🇴. @FicoGutierrez llegará a todas las regiones donde sea alterado el orden público. no permitirá que se perturbe la tranquilidad de la gente con paros armados. ¡Allá estará con la fuerza del Estado!  #FicoElGanador #ElDebateDecisivo",1529807125106642947,Si,Si,No,Confianza,,,2023-02-11T02:54:04.768373Z,2023-02-11T02:54:04.768376Z,18.807
"#YaEsSuficiente buscar la solución a los problemas río abajo. La solución está rio arriba porque las decisiones de poner a ésos ineptos en cargos tan importantes son el problema, como el registrador nacional!",1529422833151008770,Si,Si,No,"{""choices"": [""Ira"", ""Desagrado""]}",,,2023-02-11T02:53:44.778516Z,2023-02-11T02:53:44.778519Z,33.407
"¿#UnTramposoEs quien le da money a nuestros héroes de la patria, o sea, a la Policía Nacional, para que juntos nos hagamos la vida más easy? Eso no es soborno; eso es una propina, obviously.",1529135336839860224,Si,Si,Si,,,,2023-02-11T02:53:09.844873Z,2023-02-11T02:53:09.844876Z,25.628
"#AColombiaLePreocupa la corrupción enquistada en el poder durante décadas, que solo dejo pobreza y miseria, y a unos cuantos con los bolsillos llenos. #PetroPresidenteEnPrimeraVuelta",1529112495922765824,Si,Si,No,"{""choices"": [""Ira"", ""Decepción""]}",,,2023-02-11T02:52:42.864411Z,2023-02-11T02:52:42.864415Z,34.955
La verdad yo si quisiera saber que le hizo @AlvaroUribeVel a @petrogustavo que no lo suelta para nada. Todo el #ElDebateDefinitivo se la paso uribe uribe uribe y nada mas. Ojalá me respondiera,1528956465632903168,Si,Si,No,"{""choices"": [""Decepción"", ""Sorpresa""]}",,,2023-02-11T02:52:06.628165Z,2023-02-11T02:52:06.628168Z,113.618
@erizodemar Creo que este hombre tiene potencial para el 2026 #ElDebateDefinitivo no esperaba menos de @erizodemar,1528928531698286592,Si,No,No,,,,2023-02-11T02:50:11.658270Z,2023-02-11T02:50:11.658274Z,69.932
"#ElDebateDefinitivo definitivamente GUSTAVO PETRO le lleva años luz a fico y a fajardo en preparación y conocimiento del país, deja claro Gustavo en este debate que de los tres es el mejor candidato.  #PetroGanaDebate #PetroPresidente #PetroPresidenteEnPrimeraVuelta",1528925661343232000,Si,Si,No,"{""choices"": [""Admiración"", ""Confianza""]}",,,2023-02-11T02:49:00.169721Z,2023-02-11T02:49:00.169724Z,186.82
"Estoy esperando la pregunta que le hará @petrogustavo a @FicoGutierrez, le quiero ver esa cara de ignorancia que pone!   #ElDebateDefinitivo  #PetroGanaDebate",1528915435508449280,Si,Si,No,Desagrado,,,2023-02-11T02:45:52.312926Z,2023-02-11T02:45:52.312929Z,75.737
"“El Clan del Golfo está ligado a la oficina y uno de los integrantes de esa oficina ha formado parte de su equipo""  @petrogustavo a @FicoGutierrez en #ElDebateDefinitivo   Fico negando su relación con Gustavo Villegas y la oficina de Envigado.",1528906351245672449,Si,No,No,,,,2023-02-11T02:44:34.559278Z,2023-02-11T02:44:34.559281Z,90.804
"""Llegó el momento de que las nadies y los nadies nos pongamos de pie"". 🫶🏻🇨🇴💜 @FranciaMarquezM   #MiVotoEsPetroYFrancia",1528523541108379649,Si,Si,No,Alegria,,,2023-02-11T02:42:59.386697Z,2023-02-11T02:42:59.386699Z,59.003
"Solo un candidato representa los valores democráticos, piensa en el futuro y el bien del país, es sensato, coherente, respetuoso, se conecta con la gente, y la gente lo aprecia, quiere y respalda ❤️ #FedericoEsColombia #FedericoEsColombia #FedericoEsColombia 🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴❤️",1528382202467258368,Si,Si,No,Confianza,,,2023-02-11T02:41:56.038843Z,2023-02-11T02:41:56.038846Z,46.688
