text,tweet_id,relevancia,emocion,ironia,sentimento,annotator,annotation_id,created_at,updated_at,lead_time,answer
#ElDebateDefinitivo  ¿Ya están diciendo que el cafre Petro los peinó a todos?,1528903851981553666,Si,Si,Si,Desagrado,,,2023-02-13T15:43:29.974147Z,2023-02-13T15:43:44.147140Z,5419.537,
"@RevistaSemana Todo un grupo de estudio para criminalistas estilo Law and Order. A mi como no me gusta el crimen, prefiero votar por lo honesto y los valores #VoyConFederico #FicoPresidente2022",1530540016388263937,Si,Si,Si,"{""choices"": [""Desagrado"", ""Confianza""]}",,,2023-02-10T17:10:07.012645Z,2023-02-10T17:10:19.038178Z,783.449,
"#VotoPor #RodolfoHernandez hombre sabio, sagaz y visionario que transformará el país en potencia mundial, del atraso a ejemplo de desarrollo y crecimiento económico  #RodolfoPresidente  A los haters les digo, #RodolfoPresidente y si van a decir algo con argumentos no inventos",1529572795633414144,Si,Si,No,Admiración,,,2023-02-13T16:30:05.401539Z,2023-02-13T16:30:05.401544Z,11.395,
#FedericoEsColombia este 29 de Mayo salgamos todos a votar por la democracia y la libertad de colombia unidos por nuestro país #FedericoImparable #FedericoEsColombia #FicoPresidente2022,1528415123450343432,Si,Si,No,Confianza,,,2023-02-13T16:29:52.665826Z,2023-02-13T16:29:52.665831Z,10.566,
"Por un cambio, por la esperanza de un mejor país, por la vida de líderes jóvenes y líderes sociales, #MiVotoEsPetroYFrancia",1528473443271835653,Si,Si,No,Confianza,,,2023-02-13T16:29:10.921951Z,2023-02-13T16:29:10.921955Z,7.516,
Por que Colombia necesita cambio #MiVotoEsPetroYFrancia,1528584113933934593,Si,Si,No,Confianza,,,2023-02-13T16:29:01.983596Z,2023-02-13T16:29:01.983601Z,7.222,
"#LeApuestoA las instituciones. Nunca he creído en el mesianismo. #LeApuestoA al debate y pensamiento crítico para construir en la diferencia, sin mojigatería, ni límites absurdos sobre el deber ser.",1529097150923214849,Si,No,,,,,2023-02-13T16:28:53.258237Z,2023-02-13T16:28:53.258242Z,11.519,
"#ElMejorCandidatoEs el que le apuesta por la paz, la justicia social y un gobierno para todos.",1529768426037821443,Si,Si,No,Confianza,,,2023-02-13T16:28:40.364527Z,2023-02-13T16:28:40.364531Z,12.73,
#UnTramposoEs el que inventa aplazar las elecciones para incendiar el País El pánico en la campaña del @PactoHistorico y @petrogustavo  es evidente Cortinas de humo pues #PetroNuncaSeráPresidente,1528688067267149824,Si,Si,No,Desagrado,,,2023-02-13T16:28:26.004233Z,2023-02-13T16:28:26.004237Z,9.746,
"@darcyquinnr #UnTramposoEs el que se vale de su posición como ""periodista"" para servir como lavaperros, terminan haciendo cochinadas con los socios del esposo mientras lo de ”periodista"" ni siquiera lo había terminado. Bandidos finalmente.",1528687395423629312,Si,Si,No,Desagrado,,,2023-02-13T16:28:14.504564Z,2023-02-13T16:28:14.504568Z,13.813,
#FedericoEsColombia corrupta y llena de clanes,1528545198409662468,Si,Si,No,"{""choices"": [""Ira"", ""Decepción""]}",,,2023-02-13T16:27:58.952547Z,2023-02-13T16:27:58.952552Z,8.417,
"#FedericoEsColombia pero no será presidente, el país se mamo de estos falsos profetas paisas disfrazados de buena gente que tuvieron la oportunidad de dejar huella pero que solo han dejando desolación, hambre, pobreza y sangre por donde caminan",1528701830447960064,Si,Si,No,"{""choices"": [""Decepción"", ""Tristeza""]}",,,2023-02-13T16:27:48.963605Z,2023-02-13T16:27:48.963608Z,16.109,
#ElDebateDefinitivo fico es aguevado...creia que petro iba a caer en la trampa. Es obvio que tiene que extraditar jajajaj,1528908094675333124,Si,Si,No,Desagrado,,,2023-02-13T16:27:31.235319Z,2023-02-13T16:27:31.235324Z,1462.756,
"#MeInquieta ver como en Colombia solo se recuerdan los campesinos en las regiones apartadas, cuando sucede algo que genera morbo violencia o tristeza.",1528679668345360385,Si,Si,No,Tristeza,,,2023-02-13T16:03:07.091277Z,2023-02-13T16:03:07.091284Z,9.626,
"#ElDebateDefinitivo le falta a Federico Gutiérrez decir que ""vamos a vivir sabroso"" y ya se termina de robar todo el discurso de Petro.  Consejo. Si alguien se le roba la idea al otro. No vayan por el que se roba la idea, vayan por el que es el original.",1528921475553669128,Si,Si,Si,Desagrado,,,2023-02-13T16:02:55.883879Z,2023-02-13T16:02:55.883883Z,10.015,
"Fajardo tiene la misma propuesta de petro en pensiones, y ni el mismo lo sabe. Petro se lo tuvo que explicar. #ElDebateDefinitivo",1528936500745973760,Si,Si,Si,Desagrado,,,2023-02-13T16:02:44.619416Z,2023-02-13T16:02:44.619420Z,7.395,
La Silicon Valley Latinoamericana aún no tiene software para las votaciones. #AColombiaLePreocupa,1529070396087185409,Si,Si,Si,Incertidumbre,,,2023-02-13T16:02:35.987763Z,2023-02-13T16:02:35.987766Z,8.516,
"#AColombiaLePreocupa el abandono de las regiones! Fortalecer la seguridad alimentaria, salud, educación, vivienda, vías decentes el fortalecimiento del agro en su conjunto!",1529089553923026946,Si,Si,No,Incertidumbre,,,2023-02-13T16:02:26.057018Z,2023-02-13T16:02:26.057023Z,31.552,
#AColombiaLePreocupa que después de una pandemia salimos llenos de rencor,1529096515356176385,Si,Si,No,"{""choices"": [""Decepción"", ""Tristeza""]}",,,2023-02-13T16:01:52.935193Z,2023-02-13T16:01:52.935198Z,8.609,
"@RollingStoneCol @FranciaMarquezM Que va,  es la candidata  de Las Farc ,  del Eln.  Comunismo puro .   #FedericoEsColombia",1528401859635040256,Si,Si,No,Desagrado,,,2023-02-13T16:01:42.979439Z,2023-02-13T16:01:42.979442Z,8.322,
#UnTramposoEs quien con noticias falsas se queire tomar el poder @darcyquinnr,1528695959907180547,Si,Si,No,Desagrado,,,2023-02-13T16:01:33.370877Z,2023-02-13T16:01:33.370880Z,9.552,
#MeInquieta que @AndresPastrana_ esté generando miedo e inquietud y... posible violencia el día de elecciones si no queda el candidato que cada uno quiere. Y @FiscaliaCol @PoliciaColombia @PGN_COL no dicen nada.  Estos últimos son corresponsables de lo que pueda pasar el donimgo,1528704766028697601,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo"", ""Incertidumbre""]}",,,2023-02-13T16:01:22.596172Z,2023-02-13T16:01:22.596175Z,11.403,
"#ElDebateDefinitivo mi voto es por @FicoGutierrez. Jamás votaré por el que intento asesinar a mi padre, un guerrillero que sólo quiere el poder para perpetuarse. Ciegos los que piensan que @petrogustavo es el mesías.",1528898629708169217,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T16:01:09.950929Z,2023-02-13T16:01:09.950932Z,11.81,
#AColombiaLePreocupa la propuesta de pensiones de Petro. Ayer en #ElDebateDefinitivo quedó nuevamente confirmado que si piensa usar la ahorros de millones para gastárselo en sus promesas de campaña.,1529119564503691264,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T16:00:56.876500Z,2023-02-13T16:00:56.876504Z,987.023,
"#YaEsSuficiente ya es suficiente de @petrogustavo , espero que perdiendo estas elecciones nos deje en paz a los colombianos con su proyecto fracasado comunista. Ya mk ya por favor 🙏🏻",1529466881609957378,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T15:44:28.421758Z,2023-02-13T15:44:28.421763Z,20.035,
"Los únicos que deben de tener miedo a un cambio de Gustavo Petro son los corruptos, narcotraFICO, paramilitares y los vividores del estado que perderán sus privilegios!! #MiVotoEsPetroYFrancia",1528497422695030786,Si,Si,No,"{""choices"": [""Desagrado"", ""Confianza""]}",,,2023-02-13T15:44:07.066911Z,2023-02-13T15:44:07.066914Z,10.549,
Ya no quieroas de los mismo #MiVotoEsPetroYFrancia,1528557117858357249,Si,Si,No,Confianza,,,2023-02-13T15:43:55.130981Z,2023-02-13T15:43:55.130985Z,8.163,
Es claro quien es el presidente y quienes van a quedar rabones ! Petro los peinó tranquilo !  #ElDebateDefinitivo,1529144849441644545,Si,Si,No,Confianza,,,2023-02-13T15:43:05.686221Z,2023-02-13T15:43:05.686227Z,8.606,
Ya convencí  a 10 personas #ConvenceUnoMásPorPetro,1529573334907768832,Si,Si,No,Confianza,,,2023-02-13T15:42:55.775272Z,2023-02-13T15:42:55.775276Z,9.532,
#FicoElGanador y con el gana Colombia.,1529850058417618946,Si,Si,No,Confianza,,,2023-02-13T15:42:44.855563Z,2023-02-13T15:42:44.855568Z,7.237,
#EsMuyImportante que los medios de comunicación no desinformen y fomenten el miedo en la sociedad,1539613306297671681,Si,Si,No,"{""choices"": [""Miedo"", ""Incertidumbre""]}",,,2023-02-13T15:42:36.195598Z,2023-02-13T15:42:36.195603Z,7.242,
"Ahora que #PetroEsPresidente #NuestraPrioridadEs hacerle seguimiento. Apoyarlo con lo bueno, reprocharle lo malo. Marchar cuando sea necesario y así... Será difícil, pero no imposible.   Pero con responsabilidad, no con odio.",1539264520631242753,Si,Si,No,Confianza,,,2023-02-13T15:42:27.539726Z,2023-02-13T15:42:27.539730Z,9.307,
"El odio y el resentimiento, hoy están más que nunca encarnados en Maria Fernanda Cabal. Pobrecita esa mujer. #PetroEsPresidente",1539334416929067011,Si,Si,No,Desagrado,,,2023-02-13T15:42:16.901654Z,2023-02-13T15:42:16.901659Z,14.88,
@yescuder #PetroEsPresidente | Le recuerdo que para esta segunda vuelta salió a votar las tribus e indígenas más excluidos en nuestro país.  Indígenas total en nuestro país registrado: 1'905.617 de personas  También le recuerdo  Sigue el Hilo 🧵,1538918509450764290,Si,No,,,,,2023-02-13T15:42:00.522256Z,2023-02-13T15:42:00.522261Z,12.618,
¿Cuándo un presidente nos había dicho que nos quiere mucho? Y es cierto 🥺. #PetroEsPresidente.,1538916021280681984,Si,Si,No,"{""choices"": [""Alegria"", ""Confianza""]}",,,2023-02-13T15:41:46.623265Z,2023-02-13T15:41:46.623280Z,13.432,
#PetroEsPresidente Boletín 250 y Polo Polo aún no llega al Congreso.  #FelizLunes Chao Marbelle.,1538869877137674242,Si,Si,Si,Desagrado,,,2023-02-13T15:41:32.003061Z,2023-02-13T15:41:32.003064Z,12.651,
Cómo se dice fantasma en colombiano? Espetro  #PetroEsPresidente,1538856594103865345,Si,Si,Si,Desagrado,,,2023-02-13T15:41:18.088087Z,2023-02-13T15:41:18.088092Z,9.093,
Gracias Fecode esto no se habría hecho sin ustedes que llevan muchos años adoctrinando a los niños para ser de izquierda radical! #PetroEsPresidente,1538846127243534336,Si,Si,No,Desagrado,,,2023-02-13T15:41:07.833621Z,2023-02-13T15:41:07.833625Z,11.534,
Soy el único que no sabe que hacer cuando se gana? #PetroEsPresidente,1538696072872206337,Si,Si,No,Alegria,,,2023-02-13T15:40:55.088425Z,2023-02-13T15:40:55.088428Z,8.018,
"¡LLEGO LA HORA DE VIVIR SABROSO, CARAJO! #PetroPresidente #VivirSabroso ❤️❤️❤️",1538655871353372673,Si,Si,No,"{""choices"": [""Alegria"", ""Confianza""]}",,,2023-02-13T15:40:45.799424Z,2023-02-13T15:40:45.799427Z,11.032,
JAJAJJAJAJA Que divertido se puso twitter y los burgueses ardidos.  #PetroPresidente #EleccionesColombia2022,1538652860887482369,Si,Si,Si,Desagrado,,,2023-02-13T15:40:33.414921Z,2023-02-13T15:40:33.414924Z,18.065,
"Tengo la ansiedad al 100, estoy temblando 😣 #EleccionesColombia2022",1538557759268048896,Si,Si,No,Incertidumbre,,,2023-02-13T15:40:14.078369Z,2023-02-13T15:40:14.078373Z,7.266,
"La verdad no pensé que viviría para ver el inicio del cambio...gracias por todo colombianos conscientes y pensantes, los amo 😭😭😭 #PetroEsPresidente",1538667002583306245,Si,Si,No,"{""choices"": [""Alegria"", ""Confianza""]}",,,2023-02-13T15:40:04.956590Z,2023-02-13T15:40:04.956592Z,13.639,
"𝗨𝗥𝗚𝗘𝗡𝗧𝗘. 𝗢𝗝𝗢, 𝗨𝗥𝗚𝗘𝗡𝗧𝗘  Gente, hay indicios muy serios, muy serios, de fraude, TODOS activos, la democracia se respeta.  Trine con el ht: #registraduriaresponda.  Por favor, use el ht: #registraduriaresponda .  Rt al tui. Cortesia @Noti_Space  URGENTE.",1538207705919266819,Si,Si,No,Miedo,,,2023-02-13T15:39:49.797510Z,2023-02-13T15:39:49.797513Z,14.946,
"Obligan a trabajadores de la registraduria a poner a Rodolfo como ganador en los grupos de chats departamental, Colombia un país gobernado por el narcoparaco. Iliyarismo #RegistraduriaResponda",1538036012089212928,Si,Si,No,Desagrado,,,2023-02-13T15:39:33.699018Z,2023-02-13T15:39:33.699021Z,9.124,
"Entre el #ExGuerrilleroOIngeniero yo, Natalia, me quedo con el ingeniero ¿y usted?   (Copia y pega con tu nombre)",1538235365953265666,Si,Si,No,Desagrado,,,2023-02-13T15:39:23.272364Z,2023-02-13T15:39:23.272367Z,9.495,
"Si en colombia la revista semana les quiere imponer un "" ingeniero"" solo recuerden como uno acabó con el Perú y comando un golpe de estado #ExguerrilleroOIngeniero #RegistraduríaResponda #PetroPresidenteEnsegunda",1538231462339698688,Si,Si,No,"{""choices"": [""Desagrado"", ""Miedo""]}",,,2023-02-13T15:39:12.511315Z,2023-02-13T15:39:12.511318Z,14.317,
"Manifestaron emoción y agradecieron por esta acción pedagógica, pues les ayuda a decidir  Vamos a ganar con Francia y Petro, x eso necesitamos la mayor cantidad de votos posible #FranciaVicepresidenta #RodolfoCobarde #PetroPresidenteEnsegunda #YoVotoPor #PetroYFranciaSonElCambio",1537880823092760576,Si,Si,No,Confianza,,,2023-02-13T15:38:56.907331Z,2023-02-13T15:38:56.907336Z,2310.936,
Luego de oír la entrevista con Petro y ver que el Ingeniero le importó cinco participar; he tomado la decisión de cambiar mi voto y voy con Petro.#EsteDomingo,1537795043725127683,Si,Si,No,Decepción,,,2023-02-13T15:00:24.501073Z,2023-02-13T15:00:24.501076Z,7.885,
"Petro se quedó sin voz de tanta plaza pública, Rodolfo se quedó sin voz de tanto cantar “pepas y agua pa la seca, todo el mundo en pastillas pa la discoteca”.   Son datos y hay que darlos.   #estedomingo #YoVotoPor #petrosky",1537788369052352512,Si,Si,Si,"{""choices"": [""Desagrado"", ""Confianza""]}",,,2023-02-13T15:00:14.776399Z,2023-02-13T15:00:14.776402Z,22.819,
#RodolfoCobarde A VER COLOMBIANOS? LES QUEDA ALGUNA DUDA DE QUE ESTE RODOLFO NO ESTÁ EN CAPACIDAD DE NADA?  SE LE ACEPTARON TODAS SUS ESTÚPIDAS EXIGENCIAS Y NI ASÍ? NO TIENE PRESENTACIÓN QUE ALGUIEN SEA CAPAZ DE VOTAR POR SEMEJANTE COSA !!!,1537599926762356736,Si,Si,No,Asco,,,2023-02-13T14:59:50.752296Z,2023-02-13T14:59:50.752300Z,15.681,
"#RHGanador podrá ser muy guapito para los madrazos, los insultos,cachetadas, amenazas, meter miedo a empleados, poner a los pobres a pagar intereses de por vida y limpiarse elculo con la ley. Pero para confrontar a sus adversarios en el marco de las propuestas es #RodolfoCobarde",1537922449903235073,Si,Si,No,Asco,,,2023-02-13T14:59:33.871526Z,2023-02-13T14:59:33.871529Z,16.193,
"@petrogustavo Pero si vos con tu grupo de bandidos incendiaste el palacio de justicia, quemaste vivos a los jueces y magistrados. De que me hablas viejo??? #RHGanador",1537883656898764800,Si,Si,No,"{""choices"": [""Ira"", ""Asco""]}",,,2023-02-13T14:59:16.390435Z,2023-02-13T14:59:16.390439Z,17.411,
"#NosHaceFalta que @JuanPabloCalvas  en su programa ""Sigue la W"", haga un programa sobre los lideres sociales asesinados en los últimos 4 años. Hace dos días se emitió un programa analizando un caso, pero faltan muchos mas.",1537413012411273218,Si,No,No,,,,2023-02-13T14:58:57.671340Z,2023-02-13T14:58:57.671343Z,14.749,
"Democracia por tutela.  La particularidad del sistema democrático colombiano, sin la tutela a la ciudadanía no se le cumple ningún derecho. Hasta para un #debate presidencial toca por tutela.",1537452279246336000,Si,Si,No,"{""choices"": [""Decepción"", ""Desagrado""]}",,,2023-02-13T14:58:41.669567Z,2023-02-13T14:58:41.669572Z,17.686,
"@MirandaBogota #IrrespetuosoEs cobrar el sueldo de senador y no ir ni a un debate en los últimos meses. Eso es, literalmente, robar.  No nos roben más.",1537444287431839751,Si,Si,No,Desagrado,,,2023-02-13T14:58:22.674434Z,2023-02-13T14:58:22.674437Z,14.321,
"#EstallidoSocialEs el deber ser de un pueblo, que jamás volverá a tragar entero. Sumisos nunca más.",1536936329778544643,Si,Si,No,Confianza,,,2023-02-13T14:58:06.976819Z,2023-02-13T14:58:06.976822Z,12.29,
"@GustavoBolivar No es así, más de medio país piensa votar por el verdadero cambio #PresidentePetro #FranciaVicepresidenta",1536869969891401730,Si,Si,No,Confianza,,,2023-02-13T14:57:53.411703Z,2023-02-13T14:57:53.411706Z,7.184,
"#LoCorrectoEs que las personas que contestan línea de servicio al cliente del @ICFEScol atendieran de manera efectiva y respetuosa a los usuarios. La atención de (Valentina) fue nefasta, se inventan cualquier cosa para colgar la línea y no solucionar @MonicaOspinaL @Mineducacion",1537089084128206851,No,,,,,,2023-02-13T14:57:44.884088Z,2023-02-13T14:57:44.884091Z,17.119,
@VickyDavilaH #YoBloqueoASemana Es un pasquín es un Bodrio al servicio de los clanes políticos asesinos y incluidos en toda la corrupción de Colombia Ejemplo como taparon pruebas por la Coca del embajador,1537023495842021376,Si,Si,No,Desagrado,,,2023-02-13T14:57:26.462368Z,2023-02-13T14:57:26.462371Z,10.748,
#DebateObligadoEs Si Petro fuera el que no quisiera asistir a debates el uribestiario estaría aplaudiendo la decisión del tribunal perooo como el que no quiere ir es el candidato del uribismo están de solidarios los malparidos.,1537044816550412288,Si,Si,No,Asco,,,2023-02-13T14:57:14.369265Z,2023-02-13T14:57:14.369268Z,15.928,
#DebateObligadoEs lo mínimo que debe existir para confrontar las propuestas de los candidatos. Aunque en este caso sirve para que el viejito ponga la cara y #PetroPresidente2022 peine al RH,1537037210553401344,Si,Si,No,"{""choices"": [""Desagrado"", ""Confianza""]}",,,2023-02-13T14:56:48.637453Z,2023-02-13T14:56:48.637456Z,15.788,
"#NoMeDejaDormir el saber que le espera a Colombia con el estallido social que va a patrocinar el pacto histórico, si llega a ganar Rodolfo Hernandez la presidencia.",1536696174077480960,Si,Si,No,"{""choices"": [""Miedo"", ""Incertidumbre""]}",,,2023-02-13T14:56:31.515210Z,2023-02-13T14:56:31.515213Z,13.839,
Entonces los 'periodistas' pierden credibilidad por desinformar y los hijueputas somos los que nos dimos cuenta de sus sesgos ...???  Ah ... Ya ...  #YoBloqueoASemana,1536841895997063169,Si,Si,No,Desagrado,,,2023-02-13T14:56:16.380977Z,2023-02-13T14:56:16.380980Z,15.878,
