text,tweet_id
"Solo un candidato representa los valores democráticos, piensa en el futuro y el bien del país, es sensato, coherente, respetuoso, se conecta con la gente, y la gente lo aprecia, quiere y respalda ❤️ #FedericoEsColombia #FedericoEsColombia #FedericoEsColombia 🇨🇴🇨🇴🇨🇴🇨🇴🇨🇴❤️",1528382202467258368
"""Llegó el momento de que las nadies y los nadies nos pongamos de pie"". 🫶🏻🇨🇴💜 @FranciaMarquezM   #MiVotoEsPetroYFrancia",1528523541108379649
"“El Clan del Golfo está ligado a la oficina y uno de los integrantes de esa oficina ha formado parte de su equipo""  @petrogustavo a @FicoGutierrez en #ElDebateDefinitivo   Fico negando su relación con Gustavo Villegas y la oficina de Envigado.",1528906351245672449
"Estoy esperando la pregunta que le hará @petrogustavo a @FicoGutierrez, le quiero ver esa cara de ignorancia que pone!   #ElDebateDefinitivo  #PetroGanaDebate",1528915435508449280
"#ElDebateDefinitivo definitivamente GUSTAVO PETRO le lleva años luz a fico y a fajardo en preparación y conocimiento del país, deja claro Gustavo en este debate que de los tres es el mejor candidato.  #PetroGanaDebate #PetroPresidente #PetroPresidenteEnPrimeraVuelta",1528925661343232000
@erizodemar Creo que este hombre tiene potencial para el 2026 #ElDebateDefinitivo no esperaba menos de @erizodemar,1528928531698286592
La verdad yo si quisiera saber que le hizo @AlvaroUribeVel a @petrogustavo que no lo suelta para nada. Todo el #ElDebateDefinitivo se la paso uribe uribe uribe y nada mas. Ojalá me respondiera,1528956465632903168
"#AColombiaLePreocupa la corrupción enquistada en el poder durante décadas, que solo dejo pobreza y miseria, y a unos cuantos con los bolsillos llenos. #PetroPresidenteEnPrimeraVuelta",1529112495922765824
"¿#UnTramposoEs quien le da money a nuestros héroes de la patria, o sea, a la Policía Nacional, para que juntos nos hagamos la vida más easy? Eso no es soborno; eso es una propina, obviously.",1529135336839860224
"#YaEsSuficiente buscar la solución a los problemas río abajo. La solución está rio arriba porque las decisiones de poner a ésos ineptos en cargos tan importantes son el problema, como el registrador nacional!",1529422833151008770
"Como lo hizo en Medellín, lo hará por Colombia 🇨🇴. @FicoGutierrez llegará a todas las regiones donde sea alterado el orden público. no permitirá que se perturbe la tranquilidad de la gente con paros armados. ¡Allá estará con la fuerza del Estado!  #FicoElGanador #ElDebateDecisivo",1529807125106642947
"Sin duda petro es el mejor, los demás solo copian y repiten las propuestas del verdadero y único candidato con conocimiento real del pías. #ElMejorCandidatoEs",1529845625767993344
#ElDebateDecisivo Federico Gutiérrez sin celular y sin tablet no es nada.,1529804925303136257
Bueno. Mañana se va a dejar de hablar de política y nos vamos a enfocar en la final de la champions.  #ElDomingoVoyA muy temprano asistir a las urnas pa sacar a la banda de la oficina de envigado del palacio de Nariño.  #PetroEs #EsElMomentoDe,1530309493107613696
"#ASegundaPasan la decencia y la coherencia en la política. Pasan @sergio_fajardo y @LuisGMurillo y serán elegidos en la Presidencia en la elección de junio. #EsElMomentoDe que Colombia cambie, en especial su forma de hacer política.",1530202797647568896
#YoVotoPetroPresidente Mi voto para Petro es irrevocable.,1530379488806182914
"Fajardo hasta en su mensaje final incluye a Petro, y esté lo borra sutilmente diciendo en el suyo: ""Aqui hay dos opciones en realidad"" jajajaja águila no caza mosca pa' ¡TE AMO @petrogustavo y quiero que seas mi PRESIDENTE! #DebateFinal",1530379381658591232
"@ironicolombia No me pareció así.Fue un debate serio y ordenado, con buenas preguntas q permitió ver fortalezas y debilidades d los 3 candidatos. Me gustó el #DebateFinal Buena herramienta para definir el voto con responsabilidad. Ya sabemos quien tiene mas talante y transparencia para gobernar",1530422275836678145
"@RevistaSemana Todo un grupo de estudio para criminalistas estilo Law and Order. A mi como no me gusta el crimen, prefiero votar por lo honesto y los valores #VoyConFederico #FicoPresidente2022",1530540016388263937
"Había dicho en días anteriores que mi voto sería por #RodolfoHernandez pero vi cositas que no me gustaron. Así que decidí no votar así mi voto pudiese ayudar en algo, se que seguiremos comiendo las misma mierda pero con otro sabor gane quien gane. #EleccionesColombia",1530934778714890240
Veo con emoción que muchos de mis amigos reportan masiva asistencia a las urnas. Colombia sí está cambiando. El pueblo despertó. ✊🏻 #Elecciones2022 #EleccionesColombia,1530971942110609408
"¿Que se acabó el uribismo? Para nada, Rodolfo era el plan B si Fico no funcionaba.   #EleccionesColombia",1531037563632373760
@petrogustavo y sus electores tiene un desafío muy grande si quieren ganarle a Rodolfo y es obtener votos de los abstencionistas (suponiendo que la registraduría hace bien su trabajo) #EleccionesColombia,1531053046473576449
@rcnradio No tuvimos a @FicoGutierrez que era nuestra esperanza de Progreso pero Lo único que sé es que mi voto en segunda vuelta es por cualquier menos Petro #CualquieraMenosPetro,1531055194787745797
"A votar, que al uribismo hay que derrotar. #Elecciones2022",1530916977752977408
"Llevados del HP, ganó otra vez la ignorancia, ganó otra vez la desinformación, ganó el egoísmo de porque yo estoy bien. Colombia no aprende ni en cabeza propia #EleccionesColombia #Elecciones2022",1531041079931314176
"@franciscome @petrogustavo Hasta donde llega la cizaña, no  pasarán, el cambio es AHORA en primera!!! #PetroPresidenteEnPrimera",1530712365938917377
#PetroPresidenteEnPrimera ya es hora de que @AlvaroUribeVel sea condenado y se haga justicia con todas sus víctimas.,1530757405897854977
"@marcelamvz Por la vida,por la paz 6402  vidas y contando el legado de la juventud será borrar el legado de la guerra la muerte y de los corruptos #PetroYFranciaSonElCambio #PetroPresidente2022",1530882646162784260
"#YoVotoPorPetroPresidente por el derecho a la educación superior de mi hija que esta a dos años de terminar el colegio, por ella y por toda la juventud. #ElCambioEnPrimera",1530735542723297282
"Por que sea posible tener abrigo en la niñez, sueños en la juventud y seguridad en la vejez #VotoPorFicoYLara",1530944866020212737
"El cambio en primera! Por la esperanza, porque quiero vivir bueno. #ColombiaConPetro",1530998884310327296
"#ColombiaConPetro Hoy los nadies, nos levantamos y vamos por #elcambioenprimera",1531014967956484096
Una vez más invito a la gente que salgan a votar a conciencia en esta jornada electoral y demuestren como siempre que la participación ciudadana se puede cambiar el país. #EleccionesColombia #ColombiaDecide,1530953982578987011
"Un viejito grosero, irrespetuoso, machista, que le puede meter la mano a cualquiera y que hace amenazas de muerte con que le va a pegar un tiro a este hptaaaaa. Simplemente el Ingeniero Rodolfo Hernandez #ColombiaDecide",1531049180659056640
"Fico anuncia unirse con Rodolfo Hernandez. Más cantada esa jugada, los del Uribismo no son idiotas… QUE LIBRETEADA #ColombiaDecide #ColombiaVota2022 #ColombiaElige  #ColombiaVota",1531062168824815616
Espero que todos y todas estemos de acuerdo con que era muchísimo mejor tener en #SegundaVuelta a Fajardo y no a Rodolfo o Fico. Linda noche 😊,1531093498413387776
#MiCandidatoEs Cualquiera que no sea un tipo como @petrogustavo  que sería una debacle para nuestro pais!,1531616944939466755
"#ElVerdaderoCambioEs sin Uribe y sin Petro, ese es Rodolfo Hernandez lo que la mayoría decidió, en Colombia cabemos todos.",1531965621776392202
"@BluRadioCo Ajá como en argentina, chile y peru. Ni que decir de Venezuela, Nicaragua y cuba también eligieron vivir sabroso 🥶 #RodolfoPresidente2022",1531995875471503360
#ColombiaNecesita saber que el ingeniero Rodolfo resultó ser mas falso y mentiroso que una película pornografica,1532391794171957253
#ColombiaNecesita más honestidad y coherencia. Menos egos en los líderes políticos. Y sobre todo más educación que despierte la conciencia.,1532463961643294721
Mucho se habla de #FraudeElectoral pero el tema está en no dejarse confundir y estudiar los programas y mirar dónde está la posible solución a la mayoría o algunos problemas sociales. SU CONCIENCIA DECIDE,1532389060072951809
"#PetroElCambioSeguro Vamos que vamos, los hundimos en primera ,en segunda los exterminamos",1532823983112048647
@DanielSamperO Lo que te gusta a vos. Votar en blanco. Que alivio que esta vez no afecta al país. #YoPactoConPetro,1533077570425704452
"@AABenedetti #LaCorrupcionPetrista los Jóvenes quieren un cambio. No quieren más a politiqueros metiendo sus garras en la plata de los impuestos de los colombianos. A Benedetti, a Roy, a Ernesto Samper, al santismo... hay que derrotarlo. Ud no es el cambio.",1533517924979310594
"@darcyquinnr #VotarEnBlancoEs ahora la única opción que le queda a Petro para contener la gigantesca ola #AntiPetrista que desperto en el país. Pero ya no caemos, yo voto #RodolfoPresidente2022",1533771436149587968
@jarizabaletaf @YOIkhouvanjou ESTAMOS ANTE UNA AMENAZA INMINENTE. 🫴🏼#LaCorrupcionPetrista  SALVEMOS A COLOMBIA DE CAER EN LAS GARRAS DE “LA BESTIA COMUNISTA”🫴🏼@petrogustavo  EL ÚNICO CAMINO PARA ANULAR  LAS MACABRAS AMBICIONES DE PETRO ES A TRAVÉS DEL 🗳 POR EL @ingrodolfohdez.  #VotarEnBlancoEsVotarPetro,1533617089637978113
"#UnaVerdadEs que cuando tomamos una opción, muchas veces nos sentimos obligados a sostenerla frente a otros, nos volvemos esclavos de ella, y terminamos contradiciendo nuestros propios principios, nuestra inteligencia y nuestra decencia.",1534171666028412931
"#UnaBurlaEs: Intentar infructuosamente comunicarse con ""Líneas de soporte"" del @ICFEScol 🥵  No responden correos electrónicos, en línea telefónica los asesores no tienen ni idea de cómo responder requerimientos del usuario. No saben y cuelgan ☎️ | #UnaVerdadEs ⭕ @Mineducacion",1534515241589039109
"#NoQuiero que el miedo invada nuevamente a los colombianos. #NoQuiero más comentarios de visionarios incautos, que nos digan que si hacemos esto, pasará aquello.",1534478790121988097
"#LosPetroVideosSon señor Luis Carlos Velez, la fiebre no está en las sabanas, el delincuente no es el que la filtró, los delincuentes son todos",1534871735966875654
"#LosPetroVideosSon una clara muestra de que en Colombia se puede ser machista, xenófobo, aprovechado y hasta corrupto pero no se puede ser estratega político, impresionante",1534920598622769152
"#LosPetroVideosSon La política saca de las personas lo peor que tienen, en política  una muestra de lo que un individuo puede hacer contra otro #TodoVale   #ColombiaEspera de los candidatos, el mejor sin marrullas!",1534869839726125060
#ColombiaEspera que vaina q salio de vacaciones reporte coronel pata q la w hable la verdad del pacto histórico,1534873142254092288
"#hablamaldecolombia Un Presidente que va con su sonrisa de idiora va a decir ante el mundo que Colombia es un paraíso , y la verdad es  otra; muerte a lideres , narcotráfico , corrupción.que descaro........",1535220468889919489
@ANIABELLO_R #CampanaSuciaEs lo que hace el #PactoDeBandidos y fue tan cochina que tiene a más de uno convencido como corderos al matadero  #PetrismoSucio,1535262455135408128
"Petrista de corazón que tú inteligencia sea la que tome la decisión, vota inteligente frente al #PetrismoSucio",1535365000117858305
"#CampañaSuciaEs De algo estoy seguro. Político que este aliado a @petrogustavo que vea que es lo q hace, porque lo mete preso. él no come de alianzas. Que lo mete preso, lo mete! Ese es mi Gato, cazador de ratas. #PetroYFranciaSonElCambio",1535265200374415360
@chirivica26 @navarrowolff Ahh y q hace a Petro el demócrata del siglo? Todo bien por las bodegas del #PetrismoSucio  ? Estan como asustados q no escriben bien,1535442087390371840
@RoyBarreras @petrogustavo Se tiene q retirar xq quedó en descubierto lo sucios y maquiavélicos q son incluyendo a Petro q de experiencia es un Hampón! Tienen q pagar legalmente x corruptos dan asco!#PetrismoSucio #PetrismoTramposo #PetroEsUnPeligro #PactoDeBandidos,1535682415217233920
"@RevistaSemana ¡No me dejo ofender por unos videos! me ofendo por los 8 mill de desplazados, por los 6.402 falsos positivos, por los 22 mill de pobres, por 70 billones robados, por la continuidad de un gobierno saqueador y genocida alejado de pueblo. #SoyPetroSoyPaz",1535971277881626624
"Nos ofrece droga gratis ¡que demócrata!. Nos ofrece educación gratis, ¡este señor va a imponer el comunismo!. #NosFalta mucho para salir del subdesarrollo y si elegimos como siempre, faltará muchos más.",1536379561268899840
Entonces los 'periodistas' pierden credibilidad por desinformar y los hijueputas somos los que nos dimos cuenta de sus sesgos ...???  Ah ... Ya ...  #YoBloqueoASemana,1536841895997063169
"#NoMeDejaDormir el saber que le espera a Colombia con el estallido social que va a patrocinar el pacto histórico, si llega a ganar Rodolfo Hernandez la presidencia.",1536696174077480960
#DebateObligadoEs lo mínimo que debe existir para confrontar las propuestas de los candidatos. Aunque en este caso sirve para que el viejito ponga la cara y #PetroPresidente2022 peine al RH,1537037210553401344
#DebateObligadoEs Si Petro fuera el que no quisiera asistir a debates el uribestiario estaría aplaudiendo la decisión del tribunal perooo como el que no quiere ir es el candidato del uribismo están de solidarios los malparidos.,1537044816550412288
@VickyDavilaH #YoBloqueoASemana Es un pasquín es un Bodrio al servicio de los clanes políticos asesinos y incluidos en toda la corrupción de Colombia Ejemplo como taparon pruebas por la Coca del embajador,1537023495842021376
"#LoCorrectoEs que las personas que contestan línea de servicio al cliente del @ICFEScol atendieran de manera efectiva y respetuosa a los usuarios. La atención de (Valentina) fue nefasta, se inventan cualquier cosa para colgar la línea y no solucionar @MonicaOspinaL @Mineducacion",1537089084128206851
"@GustavoBolivar No es así, más de medio país piensa votar por el verdadero cambio #PresidentePetro #FranciaVicepresidenta",1536869969891401730
"#EstallidoSocialEs el deber ser de un pueblo, que jamás volverá a tragar entero. Sumisos nunca más.",1536936329778544643
"@MirandaBogota #IrrespetuosoEs cobrar el sueldo de senador y no ir ni a un debate en los últimos meses. Eso es, literalmente, robar.  No nos roben más.",1537444287431839751
"Democracia por tutela.  La particularidad del sistema democrático colombiano, sin la tutela a la ciudadanía no se le cumple ningún derecho. Hasta para un #debate presidencial toca por tutela.",1537452279246336000
"#NosHaceFalta que @JuanPabloCalvas  en su programa ""Sigue la W"", haga un programa sobre los lideres sociales asesinados en los últimos 4 años. Hace dos días se emitió un programa analizando un caso, pero faltan muchos mas.",1537413012411273218
"@petrogustavo Pero si vos con tu grupo de bandidos incendiaste el palacio de justicia, quemaste vivos a los jueces y magistrados. De que me hablas viejo??? #RHGanador",1537883656898764800
"#RHGanador podrá ser muy guapito para los madrazos, los insultos,cachetadas, amenazas, meter miedo a empleados, poner a los pobres a pagar intereses de por vida y limpiarse elculo con la ley. Pero para confrontar a sus adversarios en el marco de las propuestas es #RodolfoCobarde",1537922449903235073
#RodolfoCobarde A VER COLOMBIANOS? LES QUEDA ALGUNA DUDA DE QUE ESTE RODOLFO NO ESTÁ EN CAPACIDAD DE NADA?  SE LE ACEPTARON TODAS SUS ESTÚPIDAS EXIGENCIAS Y NI ASÍ? NO TIENE PRESENTACIÓN QUE ALGUIEN SEA CAPAZ DE VOTAR POR SEMEJANTE COSA !!!,1537599926762356736
"Petro se quedó sin voz de tanta plaza pública, Rodolfo se quedó sin voz de tanto cantar “pepas y agua pa la seca, todo el mundo en pastillas pa la discoteca”.   Son datos y hay que darlos.   #estedomingo #YoVotoPor #petrosky",1537788369052352512
Luego de oír la entrevista con Petro y ver que el Ingeniero le importó cinco participar; he tomado la decisión de cambiar mi voto y voy con Petro.#EsteDomingo,1537795043725127683
"Manifestaron emoción y agradecieron por esta acción pedagógica, pues les ayuda a decidir  Vamos a ganar con Francia y Petro, x eso necesitamos la mayor cantidad de votos posible #FranciaVicepresidenta #RodolfoCobarde #PetroPresidenteEnsegunda #YoVotoPor #PetroYFranciaSonElCambio",1537880823092760576
"Si en colombia la revista semana les quiere imponer un "" ingeniero"" solo recuerden como uno acabó con el Perú y comando un golpe de estado #ExguerrilleroOIngeniero #RegistraduríaResponda #PetroPresidenteEnsegunda",1538231462339698688
"Entre el #ExGuerrilleroOIngeniero yo, Natalia, me quedo con el ingeniero ¿y usted?   (Copia y pega con tu nombre)",1538235365953265666
"Obligan a trabajadores de la registraduria a poner a Rodolfo como ganador en los grupos de chats departamental, Colombia un país gobernado por el narcoparaco. Iliyarismo #RegistraduriaResponda",1538036012089212928
"𝗨𝗥𝗚𝗘𝗡𝗧𝗘. 𝗢𝗝𝗢, 𝗨𝗥𝗚𝗘𝗡𝗧𝗘  Gente, hay indicios muy serios, muy serios, de fraude, TODOS activos, la democracia se respeta.  Trine con el ht: #registraduriaresponda.  Por favor, use el ht: #registraduriaresponda .  Rt al tui. Cortesia @Noti_Space  URGENTE.",1538207705919266819
"La verdad no pensé que viviría para ver el inicio del cambio...gracias por todo colombianos conscientes y pensantes, los amo 😭😭😭 #PetroEsPresidente",1538667002583306245
"Tengo la ansiedad al 100, estoy temblando 😣 #EleccionesColombia2022",1538557759268048896
JAJAJJAJAJA Que divertido se puso twitter y los burgueses ardidos.  #PetroPresidente #EleccionesColombia2022,1538652860887482369
"¡LLEGO LA HORA DE VIVIR SABROSO, CARAJO! #PetroPresidente #VivirSabroso ❤️❤️❤️",1538655871353372673
Soy el único que no sabe que hacer cuando se gana? #PetroEsPresidente,1538696072872206337
Gracias Fecode esto no se habría hecho sin ustedes que llevan muchos años adoctrinando a los niños para ser de izquierda radical! #PetroEsPresidente,1538846127243534336
Cómo se dice fantasma en colombiano? Espetro  #PetroEsPresidente,1538856594103865345
#PetroEsPresidente Boletín 250 y Polo Polo aún no llega al Congreso.  #FelizLunes Chao Marbelle.,1538869877137674242
¿Cuándo un presidente nos había dicho que nos quiere mucho? Y es cierto 🥺. #PetroEsPresidente.,1538916021280681984
@yescuder #PetroEsPresidente | Le recuerdo que para esta segunda vuelta salió a votar las tribus e indígenas más excluidos en nuestro país.  Indígenas total en nuestro país registrado: 1'905.617 de personas  También le recuerdo  Sigue el Hilo 🧵,1538918509450764290
"El odio y el resentimiento, hoy están más que nunca encarnados en Maria Fernanda Cabal. Pobrecita esa mujer. #PetroEsPresidente",1539334416929067011
"Ahora que #PetroEsPresidente #NuestraPrioridadEs hacerle seguimiento. Apoyarlo con lo bueno, reprocharle lo malo. Marchar cuando sea necesario y así... Será difícil, pero no imposible.   Pero con responsabilidad, no con odio.",1539264520631242753
#EsMuyImportante que los medios de comunicación no desinformen y fomenten el miedo en la sociedad,1539613306297671681
#FicoElGanador y con el gana Colombia.,1529850058417618946
Ya convencí  a 10 personas #ConvenceUnoMásPorPetro,1529573334907768832
Es claro quien es el presidente y quienes van a quedar rabones ! Petro los peinó tranquilo !  #ElDebateDefinitivo,1529144849441644545
#ElDebateDefinitivo  ¿Ya están diciendo que el cafre Petro los peinó a todos?,1528903851981553666
Ya no quieroas de los mismo #MiVotoEsPetroYFrancia,1528557117858357249
"Los únicos que deben de tener miedo a un cambio de Gustavo Petro son los corruptos, narcotraFICO, paramilitares y los vividores del estado que perderán sus privilegios!! #MiVotoEsPetroYFrancia",1528497422695030786
"#YaEsSuficiente ya es suficiente de @petrogustavo , espero que perdiendo estas elecciones nos deje en paz a los colombianos con su proyecto fracasado comunista. Ya mk ya por favor 🙏🏻",1529466881609957378
#AColombiaLePreocupa la propuesta de pensiones de Petro. Ayer en #ElDebateDefinitivo quedó nuevamente confirmado que si piensa usar la ahorros de millones para gastárselo en sus promesas de campaña.,1529119564503691264
"#ElDebateDefinitivo mi voto es por @FicoGutierrez. Jamás votaré por el que intento asesinar a mi padre, un guerrillero que sólo quiere el poder para perpetuarse. Ciegos los que piensan que @petrogustavo es el mesías.",1528898629708169217
#MeInquieta que @AndresPastrana_ esté generando miedo e inquietud y... posible violencia el día de elecciones si no queda el candidato que cada uno quiere. Y @FiscaliaCol @PoliciaColombia @PGN_COL no dicen nada.  Estos últimos son corresponsables de lo que pueda pasar el donimgo,1528704766028697601
#UnTramposoEs quien con noticias falsas se queire tomar el poder @darcyquinnr,1528695959907180547
"@RollingStoneCol @FranciaMarquezM Que va,  es la candidata  de Las Farc ,  del Eln.  Comunismo puro .   #FedericoEsColombia",1528401859635040256
#AColombiaLePreocupa que después de una pandemia salimos llenos de rencor,1529096515356176385
"#AColombiaLePreocupa el abandono de las regiones! Fortalecer la seguridad alimentaria, salud, educación, vivienda, vías decentes el fortalecimiento del agro en su conjunto!",1529089553923026946
La Silicon Valley Latinoamericana aún no tiene software para las votaciones. #AColombiaLePreocupa,1529070396087185409
"Fajardo tiene la misma propuesta de petro en pensiones, y ni el mismo lo sabe. Petro se lo tuvo que explicar. #ElDebateDefinitivo",1528936500745973760
"#ElDebateDefinitivo le falta a Federico Gutiérrez decir que ""vamos a vivir sabroso"" y ya se termina de robar todo el discurso de Petro.  Consejo. Si alguien se le roba la idea al otro. No vayan por el que se roba la idea, vayan por el que es el original.",1528921475553669128
"#MeInquieta ver como en Colombia solo se recuerdan los campesinos en las regiones apartadas, cuando sucede algo que genera morbo violencia o tristeza.",1528679668345360385
#ElDebateDefinitivo fico es aguevado...creia que petro iba a caer en la trampa. Es obvio que tiene que extraditar jajajaj,1528908094675333124
"#FedericoEsColombia pero no será presidente, el país se mamo de estos falsos profetas paisas disfrazados de buena gente que tuvieron la oportunidad de dejar huella pero que solo han dejando desolación, hambre, pobreza y sangre por donde caminan",1528701830447960064
#FedericoEsColombia corrupta y llena de clanes,1528545198409662468
"@darcyquinnr #UnTramposoEs el que se vale de su posición como ""periodista"" para servir como lavaperros, terminan haciendo cochinadas con los socios del esposo mientras lo de ”periodista"" ni siquiera lo había terminado. Bandidos finalmente.",1528687395423629312
#UnTramposoEs el que inventa aplazar las elecciones para incendiar el País El pánico en la campaña del @PactoHistorico y @petrogustavo  es evidente Cortinas de humo pues #PetroNuncaSeráPresidente,1528688067267149824
"#ElMejorCandidatoEs el que le apuesta por la paz, la justicia social y un gobierno para todos.",1529768426037821443
"#LeApuestoA las instituciones. Nunca he creído en el mesianismo. #LeApuestoA al debate y pensamiento crítico para construir en la diferencia, sin mojigatería, ni límites absurdos sobre el deber ser.",1529097150923214849
Por que Colombia necesita cambio #MiVotoEsPetroYFrancia,1528584113933934593
"Por un cambio, por la esperanza de un mejor país, por la vida de líderes jóvenes y líderes sociales, #MiVotoEsPetroYFrancia",1528473443271835653
#FedericoEsColombia este 29 de Mayo salgamos todos a votar por la democracia y la libertad de colombia unidos por nuestro país #FedericoImparable #FedericoEsColombia #FicoPresidente2022,1528415123450343432
"#VotoPor #RodolfoHernandez hombre sabio, sagaz y visionario que transformará el país en potencia mundial, del atraso a ejemplo de desarrollo y crecimiento económico  #RodolfoPresidente  A los haters les digo, #RodolfoPresidente y si van a decir algo con argumentos no inventos",1529572795633414144
